Remedy;Poor contact in the connector terminals. Check the connection of connector YC33 on the engine PWB and the connector on the finisher main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the finisher main PWB or engine PWB and check for correct operation.
Code;C0610
Description;Bitmap problem The DIMM on the main PWB does not operate correctly.
Causes;Defective main PWB. DDR on the main PWB installed incorrectly.
Remedy;Defective main PWB. Replace the main PWB and check for correct operation. DDR on the main PWB installed incorrectly. Check the connection. Repair or replace if necessary.
Code;C0630
Description;DMA problem DMA transmission of compressed, decompressed, rotated, relocated or blanked-out image data does not complete within the specified period of time.
Causes;Defective main PWB. DDR on the main PWB installed incorrectly.
Remedy;Defective main PWB. Replace the main PWB and check for correct operation. DDR on the main PWB installed incorrectly. Check the connection. Repair or replace if necessary.
Code;C0640
Description;Hard disk drive problem The hard disk cannot be accessed.
Causes;Poor contact in the connector terminals. Defective hard disk. Defective main PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC11 on the main PWB and the connector on the hard disk, and the continuity across the connector terminals. Repair or replace if necessary. Defective hard disk. Run U024 (HDD formatting) without turning the power off to initialize the hard disk. Replace the hard disk drive and check for correct operation if the problem is still detected after initialization. Defective main PWB. Replace the main PWB and check for correct operation.
Code;C0820
Description;Fax control PWB CG ROM checksum error (optional fax) A checksum error occurred with the CG ROM data of the fax control PWB.
Causes;Defective fax software. Defective fax control PWB.
Remedy;Defective fax software. Install the fax software. Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C0830
Description;Fax control PWB flash program area checksum error (optional fax) A checksum error occurred with the program of the fax control PWB.
Causes;Defective fax software. Defective fax control PWB.
Remedy;Defective fax software. Install the fax software. Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C0840
Description;Faults of RTC The time is judged to go back based on the comparison of the RTC time and the current time or five years or more have passed.
Causes;Defective main PWB. The battery is disconnected from the main PWB.
Remedy;Defective main PWB. Replace the main PWB and check for correct operation. The battery is disconnected from the main PWB. Check visually and remedy if necessary.
Code;C0860
Description;Fax control PWB software switch checksum error (optional fax) A checksum error occurred with the software switch value of the fax control PWB.
Causes;Defective fax software. Defective fax control PWB.
Remedy;Defective fax software. Install the fax software. Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C0870
Description;Fax control PWB to main PWB high capacity data transfer problem High-capacity data transfer between the fax control PWB and the scanner MIP PWB was not normally performed even if the data transfer was retried 10 times.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the main PWB and the connector on the fax control PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the fax control PWB or main PWB and check for correct operation.
Code;C0880
Description;Program archive problem (optional fax) When power is turned on, the compressed program in the Flash ROM on the fax control PWB was not successfully decompressed.
Causes;Defective fax software. Defective fax control PWB.
Remedy;Defective fax software. Install the fax software. Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C0890
Description;Fax control PWB CG FONT archive problem (optional fax) When power is turned on, the compressed CG font in the Flash ROM on the fax control PWB was not successfully decompressed.
Causes;Defective fax software. Defective fax control PWB.
Remedy;Defective fax software. Install the fax software. Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C0920
Description;Fax file system error The backup data is not retained for file system abnormality of flash memory of the fax control PWB.
Causes;Defective fax control PWB.
Remedy;Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C1010
Description;Lift motor 1 error When cassette 1 is inserted, lift limit switch 1 does not turn on within 12 s of lift motor 1 turning on.
Causes;Poor contact in the connector terminals. Broken gears or couplings of lift motor 1. Defective lift motor 1. Defective lift switch 1. Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector of lift motor 1 and the connector YC25 on the engine PWB, and the continuity across the connector terminals. Repair or replace if necessary. Broken gears or couplings of lift motor 1. Replace lift motor 1. Defective lift motor 1. Check for continuity across the coil. If none, replace lift motor 1. Defective lift switch 1. Check if YC9-12 on the feed PWB goes low when lift switch 1 is turned off. If not, replace lift switch 1. Poor contact in the connector terminals. Check the connection of connector of lift switch 1 and the connector YC9 on the feed PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the feed PWB or engine PWB and check for correct operation.
Code;C1020
Description;Lift motor 2 error When cassette 2 is inserted, lift limit switch 2 does not turn on within 12 s of lift motor 2 turning on.
Causes;Poor contact in the connector terminals. Broken gears or couplings of lift motor 2. Defective lift motor 2. Defective lift switch 2. Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector of lift motor 2 and the connector YC25 on the engine PWB, and the continuity across the connector terminals. Repair or replace if necessary. Broken gears or couplings of lift motor 2. Replace lift motor 2. Defective lift motor 2. Check for continuity across the coil. If none, replace lift motor 2. Defective lift switch 2. Check if YC9-6 on the feed PWB goes low when lift switch 2 is turned off. If not, replace lift switch 2. Poor contact in the connector terminals. Check the connection of connector of lift switch 2 and the connector YC9 on the feed PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the feed PWB or engine PWB and check for correct operation.
Code;C1030
Description;Paper feeder lift motor 1 error (optional paper feeder) When optional cassette 3 is inserted, paper feeder lift switch 1 does not turn on within 12 s of paper feeder lift motor 1 turning on. The lift overcurrent protective monitor signal is detected above 500 ms during driving the motor. However, the first 1 s after paper feeder lift motor 1 is turned on is excluded from detection.
Causes;Poor contact in the connector terminals. Broken gears or couplings of paper feeder lift motor 1. Defective paper feeder lift motor 1. Defective paper feeder lift switch 1.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Broken gears or couplings of paper feeder lift motor 1. Replace paper feeder lift motor 1. Defective paper feeder lift motor 1. Check for continuity across the coil. If none, replace paper feeder lift motor 1. Defective paper feeder lift switch 1. Check if YC1-5 on the paper feeder main PWB goes low when paper feeder lift switch 1 is turned off. If not, replace paper feeder lift switch 1.
Code;C1040
Description;Paper feeder lift motor 2 error (optional paper feeder) When optional cassette 4 is inserted, paper feeder lift switch 2 does not turn on within 12 s of paper feeder lift motor 2 turning on. The lift overcurrent protective monitor signal is detected above 500 ms during driving the motor. However, the first 1 s after paper feeder lift motor 2 is turned on is excluded from detection.
Causes;Poor contact in the connector terminals. Broken gears or couplings of paper feeder lift motor 2. Defective paper feeder lift motor 2. Defective paper feeder lift switch 2.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Broken gears or couplings of paper feeder lift motor 2. Replace paper feeder lift motor 2. Defective paper feeder lift motor 2. Check for continuity across the coil. If none, replace paper feeder lift motor 2. Defective paper feeder lift switch 2. Check if YC1-7 on the paper feeder main PWB goes low when paper feeder lift switch 2 is turned off. If not, replace paper feeder lift switch 2.
Code;C1100
Description;Paper feeder lift motor 1 error (optional 3000-sheet paper feeder) A motor over-current signal is detected continuously for 1 s or longer.
Causes;Poor contact in the connector terminals. Paper feeder lift motor 1 does not rotate correctly (the motor is overloaded).
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Paper feeder lift motor 1 does not rotate correctly (the motor is overloaded). Check the gears and remedy if necessary.
Code;C1110
Description;Paper feeder lift motor 2 error (optional 3000-sheet paper feeder) A motor over-current signal is detected continuously for 1 s or longer.
Causes;Poor contact in the connector terminals. Paper feeder lift motor 2 does not rotate correctly (the motor is overloaded).
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Paper feeder lift motor 2 does not rotate correctly (the motor is overloaded). Check the gears and remedy if necessary.
Code;C1120
Description;Paper feeder left lift position problem (optional 3000-sheet paper feeder) Paper feeder switch 1 does not turn on within 30 s of paper feeder lift motor 2 turning on.
Causes;Poor contact in the connector terminals. Defective paper feeder lift switch 1. Defective paper feeder lift motor 2. The paper feeder left lift does not rise properly.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective paper feeder lift switch 1. Check if YC5-4 on the paper feeder main PWB goes low when paper feeder lift switch 1 is turned off. If not, replace paper feeder lift switch 1. Defective paper feeder lift motor 2. Check for continuity across the coil. If none, replace paper feeder lift motor 2. The paper feeder left lift does not rise properly. Check the gears and belts, and remedy if necessary.
Code;C1130
Description;Paper feeder right lift position problem (optional 3000-sheet paper feeder) Paper feeder switch 2 does not turn on within 30 s of paper feeder lift motor 1 turning on.
Causes;Poor contact in the connector terminals. Defective paper feeder lift switch 2. Defective paper feeder lift motor 1. The paper feeder right lift does not rise properly.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective paper feeder lift switch 2. Check if YC5-7 on the paper feeder main PWB goes low when paper feeder lift switch 2 is turned off. If not, replace paper feeder lift switch 2. Defective paper feeder lift motor 1. Check for continuity across the coil. If none, replace paper feeder lift motor 1. The paper feeder right lift does not rise properly. Check the gears and belts, and remedy if necessary.
Code;C1900
Description;Paper feeder EEPROM error (optional paper feeder) When writing the data, the write data and the read data is not continuously in agreement three times.
Causes;Poor contact in the connector terminals. Defective engine PWB. Defective paper feeder.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective engine PWB. Replace the engine PWB and check for correct operation. Defective paper feeder. Replace the paper feeder with another unit and check the operation. If the operation is normal, replace or repair optional paper feeder.
Code;C1950
Description;Transfer belt unit EEPROM error Read and write data does not match.
Causes;Poor contact in the connector terminals. Defective transfer belt speed detection PWB (inner transfer belt unit).
Remedy;Poor contact in the connector terminals. Check the connection of connector YC28 on the engine PWB and the connector on the transfer belt unit, and the continuity across the connector terminals. Repair or replace if necessary. Defective transfer belt speed detection PWB (inner transfer belt unit). Replace the transfer belt unit.
Code;C2101
Description;Paper feed/developing motor BK error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drive transmission system. Defective engine PWB. Defective paper feed/developing motor BK.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC8 on the engine PWB and the connector on the paper feed/developing motor BK, and the continuity across the connector terminals. Repair or replace if necessary. Defective drive transmission system. Check if the rollers and gears rotate smoothly. If not, grease the bushings and gears. Check for broken gears and replace if any. Defective engine PWB. Run maintenance item U030 and check if YC8-27 (remote signal) on the engine PWB goes low. If not, replace the engine PWB. Defective paper feed/developing motor BK. Run maintenance item U030 and check if the paper feed/developing motor BK operates when YC8-27 (remote signal) on the engine PWB goes low. If not, replace the paper feed/developing motor BK.
Code;C2102
Description;Developing motor CMY error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drive transmission system. Defective engine PWB. Defective developing motor CMY.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC26 on the engine PWB and the connector on the developing motor CMY, and the continuity across the connector terminals. Repair or replace if necessary. Defective drive transmission system. Check if the rollers and gears rotate smoothly. If not, grease the bushings and gears. Check for broken gears and replace if any. Defective engine PWB. Run maintenance item U030 and check if YC26-13 (remote signal) on the engine PWB goes low. If not, replace the engine PWB. Defective developing motor CMY. Run maintenance item U030 and check if the developing motor CMY operates when YC26-13 (remote signal) on the engine PWB goes low. If not, replace the developing motor CMY.
Code;C2201
Description;Drum motor BK error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drum motor BK. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC1 on the motor relay PWB and the connector on the drum motor BK, and the continuity across the connector terminals. Repair or replace if necessary. Defective drum motor BK. Replace the drum motor BK. Defective PWB. Replace the motor relay PWB or engine PWB and check for correct operation.
Code;C2202
Description;Drum motor C error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drum motor C. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC1 on the motor relay PWB and the connector on the drum motor C, and the continuity across the connector terminals. Repair or replace if necessary. Defective drum motor C. Replace the drum motor C. Defective PWB. Replace the motor relay PWB or engine PWB and check for correct operation.
Code;C2203
Description;Drum motor M error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drum motor M. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC1 on the motor relay PWB and the connector on the drum motor M, and the continuity across the connector terminals. Repair or replace if necessary. Defective drum motor M. Replace the drum motor M. Defective PWB. Replace the motor relay PWB or engine PWB and check for correct operation.
Code;C2204
Description;Drum motor Y error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drum motor Y. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC1 on the motor relay PWB and the connector on the drum motor Y, and the continuity across the connector terminals. Repair or replace if necessary. Defective drum motor Y. Replace the drum motor Y. Defective PWB. Replace the motor relay PWB or engine PWB and check for correct operation.
Code;C2300
Description;Fuser motor error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drive transmission system. Defective engine PWB. Defective fuser motor.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC27 on the engine PWB and the connector on the fuser motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective drive transmission system. Check if the rollers and gears rotate smoothly. If not, grease the bushings and gears. Check for broken gears and replace if any. Defective engine PWB. Run maintenance item U030 and check if YC27-A10 (remote signal) on the engine PWB goes low. If not, replace the engine PWB. Defective fuser motor. Run maintenance item U030 and check if the fuser motor operates when YC27-A10 (remote signal) on the engine PWB goes low. If not, replace the fuser motor.
Code;C2400
Description;Eject motor error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drive transmission system. Defective engine PWB. Defective eject motor.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC27 on the engine PWB and the connector on the eject motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective drive transmission system. Check if the rollers and gears rotate smoothly. If not, grease the bushings and gears. Check for broken gears and replace if any. Defective engine PWB. Run maintenance item U030 and check if YC27-B4 (remote signal) on the engine PWB goes low. If not, replace the engine PWB. Defective eject motor. Run maintenance item U030 and check if the eject motor operates when YC27-B4 (remote signal) on the engine PWB goes low. If not, replace the eject motor.
Code;C2500
Description;MP motor error After the motor drive ON signal is output and 1 s elapses, the rated speed reach signal is not input continuously for 2 s.
Causes;Poor contact in the connector terminals. Defective drive transmission system. Defective engine PWB. Defective MP motor.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC26 on the engine PWB and the connector on the MP motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective drive transmission system. Check if the rollers and gears rotate smoothly. If not, grease the bushings and gears. Check for broken gears and replace if any. Defective engine PWB. Run maintenance item U030 and check if YC26-5 (remote signal) on the engine PWB goes low. If not, replace the engine PWB. Defective MP motor. Run maintenance item U030 and check if the MP motor operates when YC26-5 (remote signal) on the engine PWB goes low. If not, replace the MP motor.
Code;C2600
Description;Paper feeder paper conveying motor error (optional paper feeder) The lock signal of the motor is detected above 450 ms.
Causes;Poor contact in the connector terminals. Defective drive transmission system. Defective PWB. Defective paper feeder paper conveying motor.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the engine PWB and the connector on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective drive transmission system. Check if the rollers and gears rotate smoothly. If not, grease the bushings and gears. Check for broken gears and replace if any. Defective PWB. Replace the paper feeder main PWB or engine PWB and check for correct operation. Defective paper feeder paper conveying motor. Replace the paper feeder paper conveying motor.
Code;C2810
Description;Waste toner motor error The rated speed achievement signal won’t turn to L in 5 s since the motor is activated. The rated speed achievement signal turns to H every other 5 s after the machine is stabilized.
Causes;Poor contact in the connector terminals. Defective drive transmission system. Defective waste toner motor. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC30 on the engine PWB and the connector on the waste toner motor, and the continuity across the connector terminals. Repair or replace if necessary. Defective drive transmission system. Check if the rollers and gears rotate smoothly. If not, grease the bushings and gears. Check for broken gears and replace if any. Defective waste toner motor. Replace the waste toner motor. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C3100
Description;Scanner carriage problem The home position is not correct when the power is turned on or at the start of copying using the table.
Causes;Defective scanner PWB. Defective scanner home position switch. Defective scanner motor. Poor contact in the connector terminals. The mirror frame, exposure lamp, or scanner wire is defective.
Remedy;Defective scanner PWB. Replace the scanner PWB and check for correct operation. Defective scanner home position switch. Replace the scanner home position switch. Defective scanner motor. Replace the scanner motor. Poor contact in the connector terminals. Check the connection of connector YC4 on the scanner PWB and the connector on the scanner home position switch, and the connection of connector YC9 on the scanner PWB and the connector on the scanner motor and the continuity across the connector terminals. Repair or replace if necessary. The mirror frame, exposure lamp, or scanner wire is defective. Check if the mirror flames and exposure lamp are on the rail. And check the scanner wire winds correctly.
Code;C3200
Description;Exposure lamp problem The exposure lamp is not turned on when starting the copy.
Causes;Poor contact in the connector terminals. Defective scanner PWB. Defective CCD PWB. Defective exposure lamp or inverter PWB. Incorrect shading position.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the scanner PWB and the connector on the inverter PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective scanner PWB. Replace the scanner PWB and check for correct operation. Defective CCD PWB. Replace the CCD PWB and check for correct operation. Defective exposure lamp or inverter PWB. Replace the exposure lamp or inverter PWB. Incorrect shading position. Adjust the position of the contact glass (shading plate). If the problem still occurs, replace the scanner home position switch.
Code;C3300
Description;Optical system (AGC) problem After AGC, correct input is not obtained at CCD.
Causes;Poor contact in the connector terminals. Defective exposure lamp. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the scanner PWB and the connector on the inverter PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective exposure lamp. Replace the exposure lamp or inverter PWB. Defective PWB. Replace the SHD PWB or CCD PWB and check for correct operation.
Code;C3500
Description;Communication error between scanner and SHD An error code is detected.
Causes;Poor contact in the connector terminals. Defective PWB
Remedy;Poor contact in the connector terminals. Check the connection of connector YC3 on the scanner PWB and the connector YC4 on the SHD PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the SHD PWB or CCD PWB and check for correct operation.
Code;C3900
Description;Backup memory read/write problem (scanner PWB) Read and write data does not match.
Causes;Defective backup RAM or scanner PWB.
Remedy;Defective backup RAM or scanner PWB. Replace the scanner PWB and check for correct operation.
Code;C3910
Description;Backup memory data problem (scanner PWB) Data in the specified area of the backup memory does not match the specified values.
Causes;Problem with the backup memory data. Defective scanner PWB.
Remedy;Problem with the backup memory data. Run maintenance item U020 to initialize the backup memory data. Defective scanner PWB. If the C3910 is displayed after initializing the backup memory, replace the scanner PWB and check for correct operation.
Code;C4000
Description;Polygon motor synchronization problem The rated speed achievement signal won’t turn to L in 20 s since the polygon motor is activated.
Causes;Poor contact in the connector terminals. Defective polygon motor. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC16 on the engine PWB and laser scanner unit, and the continuity across the connector terminals. Repair or replace if necessary. Defective polygon motor. Replace the laser scanner unit. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C4010
Description;Polygon motor steady-state problem The rated speed achievement signal turns to H every other 5 s after the polygon motor is stabilized.
Causes;Poor contact in the connector terminals. Defective polygon motor. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC16 on the engine PWB and laser scanner unit, and the continuity across the connector terminals. Repair or replace if necessary. Defective polygon motor. Replace the laser scanner unit. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C4100
Description;BD initialization problem When power is turned on, ASIC of engine PWB detects a BD error for 200 ms.
Causes;Poor contact in the connector terminals. Defective APC PWB BK (inner laser scanner unit) Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC16 on the engine PWB and laser scanner unit, and the continuity across the connector terminals. Repair or replace if necessary. Defective APC PWB BK (inner laser scanner unit) Replace the laser scanner unit. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C4200
Description;BD steady-state problem ASIC of the engine PWB detects a BD error for 200 ms after the polygon motor rotation has been stabilized.
Causes;Poor contact in the connector terminals. Defective laser scanner unit. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC16 on the engine PWB and laser scanner unit, and the continuity across the connector terminals. Repair or replace if necessary. Defective laser scanner unit. Replace the laser scanner unit. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C5101
Description;Main high-voltage BK error Abnormality of charger roller BK is detected when Vpp adjustment.
Causes;Installation defectiveness on charger roller unit BK. Defective charger roller unit BK.
Remedy;Installation defectiveness on charger roller unit BK. Check the mounting state of the charger roller unit BK. If any problem is found, repair or replace the unit. Defective charger roller unit BK. Replace the charger roller unit BK.
Code;C5102
Description;Main high-voltage C error Abnormality of charger roller C is detected when Vpp adjustment.
Causes;Installation defectiveness on charger roller unit C. Defective charger roller unit C.
Remedy;Installation defectiveness on charger roller unit C. Check the mounting state of the charger roller unit C. If any problem is found, repair or replace the unit. Defective charger roller unit C. Replace the charger roller unit C.
Code;C5103
Description;Main high-voltage M error Abnormality of charger roller M is detected when Vpp adjustment.
Causes;Installation defectiveness on charger roller unit M. Defective charger roller unit M.
Remedy;Installation defectiveness on charger roller unit M. Check the mounting state of the charger roller unit M. If any problem is found, repair or replace the unit. Defective charger roller unit M. Replace the charger roller unit M.
Code;C5104
Description;Main high-voltage Y error Abnormality of charger roller Y is detected when Vpp adjustment.
Causes;Installation defectiveness on charger roller unit Y. Defective charger roller unit Y.
Remedy;Installation defectiveness on charger roller unit Y. Check the mounting state of the charger roller unit Y. If any problem is found, repair or replace the unit. Defective charger roller unit Y. Replace the charger roller unit Y.
Code;C5301
Description;Cleaning lamp BK break error After the cleaning lamp BK ON signal is turned on, the cleaning lamp BK break signal is detected continuously 5 times for 10 ms.
Causes;Poor contact in the connector terminals. Defective cleaning lamp BK. Defective engine PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC18 on the engine PWB and the connector on the drum unit BK, and the continuity across the connector terminals. Repair or replace if necessary. Defective cleaning lamp BK. Replace the drum unit BK. Defective engine PWB. Replace the engine PWB and check for correct operation.
Code;C5302
Description;Cleaning lamp C break error After the cleaning lamp C ON signal is turned on, the cleaning lamp C break signal is detected continuously 5 times for 10 ms.
Causes;Poor contact in the connector terminals. Defective cleaning lamp C. Defective engine PWB.
