Model;Ricoh MP 2555SP
Status;Актуальный
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;25 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;4.6 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;20 с
Печать без полей;-
Прямая печать;+
Caption;Копир
Время выхода первой копии;4.6 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;25 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;52 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;24 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5e;+
PCL 6;+
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 200 листов
Максимальная;4 700 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Максимальный;1 625 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
Secure Digital;+
EndSubCaption;Поддержка карт памяти
Caption;Память/Процессор
Объем памяти;2 048 Мб
Емкость жесткого диска;320 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;10.1``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 600 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;587 мм
Высота;913 мм
Глубина;684 мм
Вес;62.5 кг
Caption;Фото
main_image;ricoh_image/RicohMP2555SP_1580719218108.jpg
image;ricoh_image/RicohMP2555SP_1580719218324.jpg
