Model;Ricoh Aficio MP W3600
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;-
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A0
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
Время разогрева;120 с
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;21 с
Макс. количество копий за цикл;999
Шаг масштабирования;0.1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;21 г/м2
Максимальная;157 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;-
Этикетках;-
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Ресурс девелопера;50 000 стр
Ресурс ч/б картриджа/тонера;2 200 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;1 024 Мб
Емкость жесткого диска;80 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
SubCaption;Потребляемая мощность
При работе;1 440 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;1 080 мм
Высота;580 мм
Глубина;637 мм
Вес;107 кг
Caption;Фото
main_image;ricoh_image/RicohAficioMPW3600_1580719461321.jpg
image;ricoh_image/RicohAficioMPW3600_1580719461528.jpg
