Remedy;Web Cleaner 1 Is the remainder of the Web Cleaner enough? Yes Measure the actual thickness of Web Cleaner roll and input this value into the Main PCB in the Service Mode 4-000F. See [8.7.7.13 Thickness of Web Cleaner Roll [No.0011]] on page 8-200 for the detail No Replace the Web Cleaner roll with the new one, and reset the operation time of Web Motor in the Service Mode 000E. See [8.7.7.12 Web Motor operation time [No.0010]] on page 8-199. Main Control PCB (PW10720) 2 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-1012
Description;Registration roller motor error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Registration Roller Motor (Code : 10F) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Registration Roller Motor does not operate correctly, and go to the following case 2 if it operates. Case 1 : Registration Roller Motor does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Registration Roller Motor (M31) Registration Roller Motor Driver PCB Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Registration Roller Motor (M31) Registration Roller Motor Driver PCB 2 Can the problem be fixed by replacing the Registration Roller Motor or Registration Roller Motor Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE922 on the Fuse PCB lighting? Yes Check all the components relating with the J906-3 and find the cause of the problem. Then replace the Fuse F922 on the Fuse PCB. I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Registration Roller Motor operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Registration Roller Motor Pulse Sensor (PH25) I/O B PCB (PW10722) No Connect it firmly. Registration Roller Motor Pulse Sensor (PH25) 2 Can the problem be fixed by replacing the Registration Roller Motor Pulse Sensor? Yes OK I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-1021
Description;Cutter error
Causes;(1) Cutter is still at the home position although 1 second has passed after ON. (2) Cutter does not return to the home position within 3 seconds since it has left from there.
Remedy;First of all, try to operate the Cutter Motor (Code : 127) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Cutter Motor does not operate correctly, and go to the following case 2 if it operates. Case 1 : Cutter Motor does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Cutter Motor (M2) Cutter Motor Controller PCB (PW7756) Cutter Home Position Sensor (PH1) Fuse PCB (PW10790) Cutter Solenoid (SL8) Driver PCB (PW10755_D) I/O A PCB (PW10721) No Connect it firmly. Cutter Motor (M30) Cutter Motor Controller PCB (PW7756) 2 Can the problem be fixed by replacing the Cutter Motor or Cutter Motor Controller PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE912 on the Fuse PCB lighting? Yes Check all the components relating with the J903-7 and find the cause of the problem. Then replace the Fuse F912 on the Fuse PCB. Cutter Solenoid (SL8) Driver PCB (PW10755_D) I/O B PCB (PW10722) 4 Try to operate the Cutter Solenoid individually in the Function Checking Mode. Code : 212 (Cutter Solenoid) Does the Cutter Solenoid function normally? No 1. Replace the Cutter Solenoid. 2. Replace the Driver PCB. 3. If the LE924 on the Fuse PCB is lighting, check all the components relating with the J906-7 and find the cause of the problem. Then replace the Fuse F924 on the Fuse PCB. 4. Replace the I/O B PCB. Oil Supplying Pad of the Cutter Unit 5 Is the pad impregnated with the oil sufficiently? No Supply the sawing machine oil to the pad. I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Cutter Motor operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Cutter Motor (M2) Cutter Motor Controller PCB (PW7756) Cutter Home Position Sensor (PH1) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Cutter Motor Controller PCB (PW7756) 2 Can the problem be fixed by replacing the Cutter Motor Controller PCB? Yes OK Cutter Home Position Sensor (PH1) 3 Check the status of signal from the Cutter Home Position Sensor in the Input Signal Monitoring Mode. Code : 305 (Cutter Home Position Sensor) Does the status change between L and H when the Cutter is rotated manually with the Cutter Handle? No Replace the Cutter Home Position Sensor. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-1114
Description;Transportation unit 1 motor error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Transportation Unit 1 Motor (Code : 10C) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Transportation Unit 1 Motor does not operate correctly, and go to the following case 2 if it operates. Case 1 : Transportation Unit 1 Motor does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Transportation Unit 1 Motor (M28) Transportation Unit 1 Motor Driver PCB Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Transportation Unit 1 Motor (M28) Transportation Unit 1 Motor Driver PCB 2 Can the problem be fixed by replacing the Transportation Unit 1 Motor or Transportation Unit 1 Motor Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE921 on the Fuse PCB lighting? Yes Check all the components relating with the J906-1 and find the cause of the problem. Then replace the Fuse F921 on the Fuse PCB. I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Transportation Unit 1 Motor operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Transportation Unit 1 Motor Pulse Sensor (PH26) I/O B PCB (PW10722) No Connect it firmly. Transportation Unit 1 Motor Pulse Sensor (PH26) 2 Can the problem be fixed by replacing the Transportation Unit 1 Motor Pulse Sensor? Yes OK I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-1214
Description;Transportation unit 2 motor error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Transportation Unit 2 Motor (Code : 10d) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Transportation Unit 2 Motor does not operate correctly, and go to the following case 2 if it operates. Case 1 : Transportation Unit 2 Motor does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Transportation Unit 2 Motor (M29) Transportation Unit 2 Motor Driver PCB Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Transportation Unit 2 Motor (M29) Transportation Unit 2 Motor Driver PCB 2 Can the problem be fixed by replacing the Transportation Unit 2 Motor or Transportation Unit 2 Motor Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE921 on the Fuse PCB lighting? Yes Check all the components relating with the J906-1 and find the cause of the problem. Then replace the Fuse F921 on the Fuse PCB. I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Transportation Unit 2 Motor operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Transportation Unit 2 Motor Pulse Sensor (PH27) I/O B PCB (PW10722) No Connect it firmly. Transportation Unit 2 Motor Pulse Sensor (PH27) 2 Can the problem be fixed by replacing the Transportation Unit 2 Motor Pulse Sensor? Yes OK I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-1314
Description;Transportation unit 3 motor error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Transportation Unit 3 Motor (Code : 10E) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Transportation Unit 3 Motor does not operate correctly, and go to the following case 2 if it operates. Case 1 : Transportation Unit 3 Motor does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Transportation Unit 3 Motor (M30) Transportation Unit 3 Motor Driver PCB Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Transportation Unit 3 Motor (M30) Transportation Unit 3 Motor Driver PCB 2 Can the problem be fixed by replacing the Transportation Unit 3 Motor or Transportation Unit 3 Motor Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE922 on the Fuse PCB lighting? Yes Check all the components relating with the J906-3 and find the cause of the problem. Then replace the Fuse F922 on the Fuse PCB. I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Transportation Unit 3 Motor operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Transportation Unit 3 Motor Pulse Sensor (PH28) I/O B PCB (PW10722) No Connect it firmly. Transportation Unit 3 Motor Pulse Sensor (PH28) 2 Can the problem be fixed by replacing the Transportation Unit 3 Motor Pulse Sensor? Yes OK I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2010
Description;Waste toner motor error
Causes;“Lock detection signal” is lower than 0.5V continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Waste Toner Motor (Code : 120) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Waste Toner Motor does not operate correctly, and go to the following case 2 if it operates. Case 1 : Waste Toner Motor does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Waste Toner Motor (M3) Waste Toner Motor Switch (MSW) Motor Driver PCB 1 (PW10256_A) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Waste Toner Collection Unit 2 Is the Sender Screw is stuffed with the wasted toner? Yes Remove the toner. Waste Toner Motor (M3) Motor Driver PCB 1 (PW10256_A) 3 Can the problem be fixed by replacing the Waste Toner Motor or Motor Driver PCB 1? Yes OK Waste Toner Motor Switch (MSW) 4 Can the problem be fixed by replacing the Waste Toner Motor Switch? Yes OK Fuse PCB (PW10790) 5 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Waste Toner Motor operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Waste Toner Motor (M3) Waste Toner Motor Switch (MSW) Motor Driver PCB 1 (PW10256_A) I/O A PCB (PW10721) No Connect it firmly. Waste Toner Collection Unit 2 Is the Sender Screw is stuffed with the wasted toner? Yes Remove the toner. Waste Toner Motor (M3) Motor Driver PCB 1 (PW10256_A) 3 Can the problem be fixed by replacing the Waste Toner Motor or Motor Driver PCB 1? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2111
Description;Drum motor 1 error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Drum Motor 1 (Code : 100) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Drum Motor 1 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Drum Motor 1 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 1 (M7) Drum Motor 1 Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 1 (M7) Drum Motor 1 Driver PCB (FTD3S4P11-01) 2 Can the problem be fixed by replacing the Drum Motor 1 or Drum Motor 1 Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE919 on the Fuse PCB lighting? Yes Check all the components relating with the J905-5 and find the cause of the problem. Then replace the Fuse F919 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Drum Motor 1 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 1 Pulse Sensor (PH2) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 1 Pulse Sensor (PH2) 2 Can the problem be fixed by replacing the Drum Motor 1 Pulse Sensor? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2112
Description;Developer motor 1 error
Causes;
Remedy;First of all, try to operate the Developer Motor 1 (Code : 110) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Motor 1 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Motor 1 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 1 (M11) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 1 (M11) 2 Can the problem be fixed by replacing the Developer Motor 1? Yes OK Fuse PCB (PW10790) 3 Is the LE915 on the Fuse PCB lighting? Yes Check all the components relating with the J904-5 and find the cause of the problem. Then replace the Fuse F915 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Motor 1 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 1 (M11) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 1 (M11) 2 Can the problem be fixed by replacing the Developer Motor 1? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2113
Description;Developer press motor 1 error
Causes;(1) Developer Unit is not placed to the setting position although 9 seconds has passed. (2) Developer Unit is not separated although 9 seconds has passed.
Remedy;First of all, try to operate the Developer Press Motor 1 (Code : 121) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Press Motor 1 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Press Motor 1 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Motor 1 (M15) Motor Driver PCB 1 (PW10258_A) Developer Release Switch 1 (MS1) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Press Motor 1 (M15) Motor Driver PCB 1 (PW10258_A) 2 Can the problem be fixed by replacing the Developer Press Motor 1 or the Motor Driver PCB 1? Yes OK Fuse PCB (PW10790) 3 Is the LE907 on the Fuse PCB lighting? Yes Check all the components relating with the J902-5 and find the cause of the problem. Then replace the Fuse F907 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Press Motor 1 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Sensor 1 (PH6) I/O A PCB (PW10721) No Connect it firmly. Developer Press Sensor 1 (PH6) 2 Can the problem be fixed by replacing the Developer Motor 1? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2114
Description;Image corona 1 cleaning error: Delay
Causes;Wire Cleaner does not arrive at another end within 70 seconds since the start of cleaning.
Remedy;First of all, try to operate the Wire Cleaning Motor 1 individually (Code : 114 & 115) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 1 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 1 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 1 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 1 (M23) Motor Driver PCB 1 (PW10256_A) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 1 (M23) Motor Driver PCB 1 (PW10256_A) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 1 or the Motor Driver PCB 1? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 1 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 1L (MS1L) Wire Cleaner Position Switch 1R (MS1R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 1L (MS1L) 3 Remove the Image Corona Unit 1, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 1L in the Input Signal Monitoring Mode. Code : 306 (Wire Cleaner Position Switch 1L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 1L. Wire Cleaner Position Switch 1R (MS1R) 4 Remove the Image Corona Unit 1, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 1R in the Input Signal Monitoring Mode. Code : 307 (Wire Cleaner Position Switch 1R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 1R. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2115
Description;Image corona 1 cleaning error: Early
Causes;Wire Cleaner arrives at another end within 10 seconds since the start of cleaning.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 1L (MS1L) Wire Cleaner Position Switch 1R (MS1R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 1L (MS1L) 3 Remove the Image Corona Unit 1, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 1L in the Input Signal Monitoring Mode. Code : 306 (Wire Cleaner Position Switch 1L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 1L. Switch 1R (MS1R) 4 Remove the Image Corona Unit 1, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 1R in the Input Signal Monitoring Mode. Code : 307 (Wire Cleaner Position Switch 1R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 1R. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2116
