Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;18 стр/мин
EndSubCaption;Скорость ч/б печати
Время разогрева;29 с
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;8 с
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;50 %
Максимальное;200 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;18 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Оттенки серого;256
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;+
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;157 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;55 000 стр
Ресурс ч/б картриджа/тонера;11 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;250 листов
Максимальная;350 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Wi-Fi 802.11n;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;32 Мб
Частота процессора;120 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;800 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;570 мм
Высота;449 мм
Глубина;531 мм
Вес;23.5 кг
Caption;Фото
main_image;konica_image/KonicaMinoltabizhub184_1580751181273.jpg
image;konica_image/KonicaMinoltabizhub184_1580751181427.jpg
Model;Konica Minolta bizhub 184
Status;Снят с производства
