Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;малый офис
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;14 500
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;42 стр/мин
A3;23 стр/мин
EndSubCaption;Скорость ч/б печати
Время разогрева;30 с
Печать без полей;-
Прямая печать;+
Caption;Копир
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;42 стр/мин
A3;23 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Макс. размер сканирования
По X;297 мм
По Y;420 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;до 70 стр/мин
Цветн.;до 50 стр/мин
EndSubCaption;Скорость сканирования
Оттенки серого;256
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;80 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;50 г/м2
Максимальная;210 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;1
Caption;Факс
Память;1 000 стр
Цветной;-
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;150 листов
SubCaption;Подача бумаги
Стандартная;1 150 листов
Максимальная;5 650 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Максимальный;3 250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;1 024 Мб
Процессор;Celeron 32BIT
Частота процессора;600 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 560 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;677 мм
Высота;1 150 мм
Глубина;708 мм
Вес;97 кг
Caption;Фото
main_image;konica_image/KonicaMinoltabizhub421_1580747897534.jpg
image;konica_image/KonicaMinoltabizhub421_1580747897670.jpg
Model;Konica Minolta bizhub 421
Status;Снят с производства
