Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;большой офис
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;750 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;92 стр/мин
A3;55 стр/мин
EndSubCaption;Скорость ч/б печати
Время разогрева;330 с
Печать без полей;-
Caption;Копир
Время выхода первой копии;3.1 с
Макс. количество копий за цикл;9 999
Шаг масштабирования;0.1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;92 стр/мин
A3;55 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Макс. размер сканирования
По X;297 мм
По Y;432 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;100 листов
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;50 г/м2
Максимальная;200 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;2 150 листов
Максимальная;6 650 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;3 200 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;+
Степлер;+
Брошюровщик;+
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Макс. объем памяти;512 Мб
Емкость жесткого диска;40 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;775 мм
Высота;1 160 мм
Глубина;887 мм
Вес;280 кг
Caption;Фото
main_image;konica_image/KonicaMinoltabizhubPRO920_1580749040216.jpg
image;konica_image/KonicaMinoltabizhubPRO920_1580749040341.jpg
Model;Konica Minolta bizhub PRO 920
Status;Снят с производства
