Caption;Общие характеристики
Тип устройства;МФУ
Тип;твердочернильный
Технология печати;твердочернильная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;малый офис
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;28 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;25 стр/мин
A3;14 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;5.3 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;17 с
Печать без полей;-
Caption;Копир
Время выхода первой копии;5.3 с
Макс. количество копий за цикл;999
Шаг масштабирования;0.1 %
SubCaption;Значение масштаба
Минимальное;50 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;25 стр/мин
A3;14 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Макс. формат оригинала;A3
SubCaption;Макс. размер сканирования
По X;297 мм
По Y;420 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Оттенки серого;256
Устройство автоподачи оригиналов;одностороннее
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;210 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;-
Этикетках;+
Фотобумаге;-
CD/DVD;+
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;100 000 стр
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;опционально
PCL 6;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 150 листов
Максимальная;3 650 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;1 200 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
Ethernet (RJ-45);-
FireWire (IEEE 1394);+
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;96 Мб
Макс. объем памяти;160 Мб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
SubCaption;Поддержка ОС
Windows;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 360 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;590 мм
Высота;710 мм
Глубина;650 мм
Вес;74 кг
Caption;Фото
main_image;konica_image/KonicaMinoltaDi2510_1580749391021.jpg
image;konica_image/KonicaMinoltaDi2510_1580749391192.jpg
Model;Konica Minolta Di2510
Status;Снят с производства
