Code;01.0:10
Description;Main PCA hardware failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Replace the Main PCA Main PCA.
Code;01.1:10
Description;PrintMech PCA hardware failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Replace the PrintMech PCA PrintMech PCA.
Code;01.2:10
Description;ISS Top PCA communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Replace the Ink Supply Tubes and Trailing Cable. NOTE: If the Ink Supply Tubes are to be replaced, the Ink Cartridges need to be checked beforehand to see if they are capable of purging the new tubes. If they are not, new Ink Cartridges must also be sent with the parts to be replaced. To check the Ink Cartridges, go to Check ink supplies.
Code;01.3:10
Description;ISS Bottom PCA communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Replace the Ink Supply Tubes and Trailing Cable. NOTE: If the Ink Supply Tubes are to be replaced, the Ink Cartridges need to be checked beforehand to see if they are capable of purging the new tubes. If they are not, new Ink Cartridges must also be sent with the parts to be replaced. To check the Ink Cartridges, go to Check ink supplies.
Code;02.1:10
Description;Carriage PCA communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Trailing Cable is not damaged. • Check that the Trailing Cable is correctly connected to the Carriage PCA, Interconnect PCA and Main PCA. • Replace the Carriage PCA Carriage PCA.
Code;03:10
Description;Power distribution failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the Power Supply Unit`s blue LED is on, replace the PrintMech PCA. If not, replace the Power Supply Unit.
Code;05.1:10
Description;Formatter CPU fan stopped or burnt
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the system error persists, replace the Formatter Formatter.
Code;05:10
Description;Formatter communication failure with ISS
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the Formatter to PrintMech PCA cable is correctly connected. • If the system error persists, replace the Formatter Formatter.
Code;06:03
Description;Main NVM communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the System Error continues, replace the Hard Disk Drive Hard Disk Drive (HDD).
Code;06:10
Description;Main NVM communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the System Error continues, replace the Hard Disk Drive Hard Disk Drive (HDD).
Code;08:11
Description;Front Panel communication failure
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • See What to do if the front panel is blank.
Code;11:10
Description;Trailing Cable does not seem to be connected
