Code;01.0:YZ
Description;HCI queue does not end after 2 seconds.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the System Error continues, replace the Formatter See Formatter. • If the System Error continues, replace the Main PCA See Electronics Module (Main PCA and PSU).
Code;01.1:YZ
Description;NVM backup: not found, read, write or read back error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the System Error continues, replace the PrintMech PCA See PrintMech PCA • If the System Error continues, replace the Formatter See Formatter.
Code;01.2:YZ
Description;PrintMech PCA fault or NVM backup failure.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the System Error continues, replace the PrintMech PCA See PrintMech PCA.
Code;02.1:YZ
Description;Encoder seems to be wrong.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Carriage Assembly stopper is correctly installed. • Replace the Carriage Assembly See Carriage Assembly (with or without Trailing Cable). • If the System Error continues, replace the Encoder Strip refer Encoder Strip (with spring and attachment nut) and Encoder Sensor refer Encoder Disk and Encoder Sensor.
Code;02.2:YZ
Description;Problem with the Carriage PCA
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Trailing Cable is not damaged. • Check that the Trailing Cable is correctly connected between the Main PCA and Carriage PCA. • Replace the Carriage Assembly refer Carriage Assembly (with or without Trailing Cable). • If the System Error continues, replace the Formatter refer Formatter.
Code;03:YZ
Description;Problem with Power Supply Unit.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Perform the Electronics Module Test Diagnostic to troubleshoot the problem further 3. Electronics Module. • If the System Error continues, replace the Power Supply Unit (PSU) refer Electronics Module (Main PCA and PSU).
Code;05.1:YZ
Description;CPU Fan is stopped or burnt.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Replace the Power Supply Unit (PSU) refer Electronics Module (Main PCA and PSU). • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;06:YZ
Description;Main NVM failure - not detected, read/write failed or readback error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • If the System Error continues, replace the Formatter refer Formatter.
Code;08:YZ
Description;Problem with the Front Panel.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Front Panel interface cable is not damaged and is correctly connected between the Main PCA and the Front Panel. • Check that the memory module in the Formatter is installed correctly • Check that the connections between the Formatter, the Formatter and the Formatter are not damaged and are correctly connected. • Check that the Printer has the latest Firmware version. If not, update the Firmware to the latest version. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU). • If the System Error continues, replace the Formatter refer Formatter. • If the System Error continues, replace the Front Panel refer Front Panel.
Code;11:YZ
Description;Trailing Cable does not seem to be detected.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Trailing Cable is not damaged. • Check that the Trailing Cable is correctly connected between the Main PCA and Carriage PCA. • If the System Error continues, replace the Formatter refer Formatter. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU). • If the System Error continues, replace the Carriage PCA refer Carriage PCA.
Code;12.n:YZ
Description;Carriage & PCA Main doesn’t detect pens.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Trailing Cable is not damaged. • Check that the Trailing Cable is correctly connected between the Main PCA and Carriage PCA. • Check that the Printhead has not failed and is not erroneous. • Check that the Flex circuit contacts and Printhead contacts are clean. • If the System Error continues, replace the Carriage PCA refer Carriage PCA. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;21.1:YZ
Description;Service Station servo shutdown.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Check the Primer Tubes. Reconnect the power cord and power On the Printer. • Perform the Service Station diagnostic test to troubleshoot the problem further 8. Service Station. • If the System Error continues, replace the Service Station refer Service Station. • If the System Error continues, replace the PrintMech PCA refer PrintMech PCA.
Code;21:YZ
Description;Fail moving Service Station.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Check the Primer Tubes. Reconnect the power cord and power On the Printer. • Make sure that the Service Station path is clear. Remove any visible obstacles (e.g. screws, plastic parts, etc...) restricting the movement of the Service Station. • Perform the Service Station diagnostic test to troubleshoot the problem further 8. Service Station. • If the System Error continues, replace the Service Station refer Service Station. • If the System Error continues, replace the PrintMech PCA refer PrintMech PCA.
Code;22.0:YZ
Description;ISS Left BPS0 error.(Supplies 0, 1, 2) (Module 0 left).
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the cables between the Left Ink Supply Station and Main PCA the are not damaged and are correctly connected. • Perform the Ink Delivery System diagnostic test to troubleshoot the problem further 7. Ink Delivery System (IDS). • If the System Error continues, replace the Left Ink Supply Station refer Left Ink Supply Station. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;22.1:YZ
Description;ISS Left BPS1 error.(Supplies 3, 4, 5)(Module1 middle right).
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the cables between the Left Ink Supply Station and PrintMech PCA the are not damaged and are correctly connected. • Perform the Ink Delivery System diagnostic test to troubleshoot the problem further 7. Ink Delivery System (IDS). • If the System Error continues, replace the Right Ink Supply Station refer Right Ink Supply Station • If the System Error continues, replace the PrintMech PCA refer PrintMech PCA.
Code;22.2:YZ
Description;ISS Right BPS0 error.(Supplies 0, 1, 2)(Module 2 far right).
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the cables between the Right Ink Supply Station and PrintMech PCA the are not damaged and are correctly connected. • Perform the Ink Delivery System diagnostic test to troubleshoot the problem further 7. Ink Delivery System (IDS). • If the System Error continues, replace the Right Ink Supply Station refer Right Ink Supply Station. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;24:YZ
Description;Ink Setup failure ( Ink Delivery System (IDS) Tubes purge failed).
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the cables between the Right Ink Supply Station and PrintMech PCA the are not damaged and are correctly connected. • Try purging the Ink Supply Tubes again once the Printer has been restarted. • Install new Cartridges in the printer and try purging the Ink Supply Tubes again.
Code;26.n:YZ
Description;(color = n) Order of Ink Supplies incorrect.
Remedy;• Remove the Ink Supply Cartridges and check that they are the correct ones for this printer and are in the proper order. • Check that the Printer has the latest firmware. If not, update the firmware to the latest version.
Code;27:YZ
Description;An error has occurred in Printhead detection.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Remove the Printheads from the Carriage Assembly and reinsert them. • Replace the Printheads. • Replace the Carriage Cover (Flex Circuit) refer Carriage Cover (includes Carriage Latch). • Replace the Carriage PCA refer Carriage PCA. • Replace the Formatter refer Formatter.
Code;29.n:YZ
Description;An error has occurred in Printhead detection.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Remove the Printheads from the Carriage Assembly and reinsert them. • Replace the Printheads. • Replace the Carriage Cover (Flex Circuit) refer Carriage Cover (includes Carriage Latch). • Replace the Carriage PCA refer Carriage PCA. • Replace the Formatter refer Formatter.
Code;31:YZ
Description;An error has been detected with the cutter.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check the Cutter Assembly for blockage or any other obvious problems. • Replace the Cutter Assembly refer Cutter Assembly.
Code;38:YZ
Description;An error has been detected with the Media Output Tray.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check the Media Output Assembly for blockage or any other obvious problems. • Replace the Media Output Assembly refer Media Output Assembly.
Code;41.1:YZ
Description;Electrical fault or current limit in Media-Axis Motor.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Open the Window and check for any visible obstacles restricting the movement of the Media Advance Roller. If there is a wrinkled mass of media inside the paper path, lift the Pinch wheels (using Media Lever) and clear the obstruction. • Perform the Paper Drive diagnostic test to troubleshoot the problem further 2. Paper Drive. • Check that the Media Advance Drive cable is not damaged and is correctly connected to the Main PCA. • Replace the Media Advance Drive refer Media Advance Drive. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;41:YZ
Description;Electrical fault or current limit in Media-Axis Motor.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Open the Window and check for any visible obstacles restricting the movement of the Media Advance Roller. If there is a wrinkled mass of media inside the paper path, lift the Pinch wheels (using Media Lever) and clear the obstruction. • Perform the Paper Drive diagnostic test to troubleshoot the problem further 2. Paper Drive. • Check that the Media Advance Drive cable is not damaged and is correctly connected to the Main PCA. • Replace the Media Advance Drive refer Media Advance Drive. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;42:YZ
Description;Electrical fault or current limit in Scan-Axis Motor.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Open the Window and check for any visible obstacles restricting the movement of the Media Advance Roller. If there is a wrinkled mass of media inside the paper path, lift the Pinch wheels (using Media Lever) and clear the obstruction. • Perform the Scan Axis diagnostic test to troubleshoot the problem further 1. Scan Axis. • Check that the Scan-Axis Motor cable is not damaged and is correctly connected to the PrintMech PCA. • Replace the Scan-Axis Motor refer Scan-Axis Motor. • If the System Error continues, replace the PrintMech PCA refer PrintMech PCA.
Code;44:YZ
Description;Electrical fault or current limit in Scan-Axis Motor.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Aerosol Fan cable is not damaged and is correctly connected to the PrintMech PCA. • Replace the Aerosol Fan Assembly refer Aerosol Fan Assembly. • If the System Error continues, replace the PrintMech PCA refer PrintMech PCA.
Code;47:YZ
Description;Star wheels motor error.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Starwheel Assembly cable is not damaged and is correctly connected to Main PCA. • Open the Window and check for any visible obstacles restricting the movement of the Starwheel Assembly, then clear the obstruction. • Perform the Scan Axis Starwheel diagnostic test to troubleshoot the problem further Star Wheel Lifter test. • Replace the Starwheel Motor refer Starwheel Motor. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;48:YZ
Description;PPS system failure.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Pen to Paper Space (PPS) Solenoid cable is not damaged and is correctly connected to the PrintMech PCA. • Perform the Scan Axis PRS diagnostic test to troubleshoot the problem further PRS Test. • Replace the Pen to Paper Space (PPS) Solenoid refer Pen to Paper Space (PPS) Solenoid. • If the System Error continues, replace the PrintMech PCA refer PrintMech PCA.
Code;51:YZ
Description;Window Sensor failure.
Remedy;• Check that the Window Position Sensor cable is not damaged and is correctly connected to the PrintMech PCA. • Perform the Sensors Test to troubleshoot the problem further 5. Sensors. • Replace the Window Position Sensor refer Window Position Sensor.
Code;52:YZ
Description;The printer has detected a problem with the Drop Detector.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Check that the Drop Detector cable is not damaged and is correctly connected to the PrintMech PCA. • Check that the Service Station cable is not damaged and is correctly connected to the PrintMech PCA. • Replace the Drop Detector refer Drop Detector. • Reset the Calibration Flag of the Drop Detector Drop Detector Calibration. • If the System Error continues, replace the PrintMech PCA refer PrintMech PCA. • If the System Error continues, replace the Formatter refer Formatter.
Code;55:YZ
Description;Problem with the Line Sensor (Tetris). The printer has detected a failure to access Line Sensor EEPROM).
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Perform the Carriage Test to troubleshoot the problem further 4. Carriage Assembly. • Check the Line Sensor connections to the Carriage PCA. • Replace the Line Sensor refer Line Sensor. • If the System Error continues, replace the Carriage PCA refer Carriage PCA.
Code;56:YZ
Description;Drive roller analog encoder sensor fail or calibration failed.
Remedy;• Switch the Power OFF from the back of the Printer and disconnect the Power cord. Reconnect the power cord and power On the Printer. • Perform the Media Path Test to troubleshoot the problem further 2. Paper Drive. • Replace the Encoder Disk and Encoder Sensor refer Encoder Disk and Encoder Sensor. • If the System Error continues, replace the Main PCA refer Electronics Module (Main PCA and PSU).
Code;58:YZ
