Code;010023
Description;EEROM Test failure.
Remedy;"• Replace the Main PCA  NOTE After replacing the Main PCA, make sure you perform the Backup EEROM , making sure that you select ""Main PCA"" when prompted."
Code;01002D
Description;The Main PCA cannot communicate with the Carriage.
Remedy;• Check the Trailing Cable is connected correctly. • Replace the Trailing Cable  • Replace the Carriage Assembly 
Code;010040
Description;Error in Paper-axis Encoder quadrature.
Remedy;• Check that the Paper-Axis Motor cable is NOT broken or damaged. • Check that the Paper-Axis Motor cable is correctly connected. • Replace the Paper-Axis Motor  • If the Error Code continues, replace the the Main PCA Ë Page 8- 77. WARNING Only replace one component at a time and check if the error has gone before replacing another component. Using this procedure you will be able to determine exactly which component failed.
Code;010041
Description;Error in Scan-axis Encoder quadrature.
Remedy;• Check that the Encoder Strip is NOT broken or damaged. • Replace the Encoder Strip  • Replace the Carriage Assembly  • If the Error Code continues, replace the Main PCA  WARNING Only replace one component at a time and check if the error has gone before replacing another component. Using this procedure you will be able to determine exactly which component failed.
Code;010042
Description;Error in Service Station-axis Encoder quadrature.
Remedy;• Check that the Service Station Encoder-Cable is NOT broken or damaged. • Check that the Service Station Encoder-Cable is correctly connected. • Replace the Service Station  • If the Error Code continues, replace the Main PCA  WARNING Only replace one component at a time and check if the error has gone before replacing another component. Using this procedure you will be able to determine exactly which component failed.
Code;010090
Description;Error in Paper-axis Motor Encoder
Remedy;• Check that the Paper-Axis Motor cable is NOT broken or damaged. • Check that the Paper-Axis Motor cable is correctly connected. • Replace the Paper-Axis Motor  • If the Error Code continues, replace the Main PCA  WARNING Only replace one component at a time and check if the error has gone before replacing another component. Using this procedure you will be able to determine exactly which component failed.
Code;010091
Description;Error in Paper-axis Motor Encoder
Remedy;• Check that the Paper-Axis Motor cable is NOT broken or damaged. • Check that the Paper-Axis Motor cable is correctly connected. • Replace the Paper-Axis Motor  • If the Error Code continues, replace the Main PCA  WARNING Only replace one component at a time and check if the error has gone before replacing another component. Using this procedure you will be able to determine exactly which component failed.
Code;010092
Description;Mark Encoder position not detected on Drive Roller.
Remedy;• Replace the Lens Cover  • Clean the Mark Encoder on the Drive Roller using the Turn DRIVE ROLLER Utility 
Code;011000
Description;NIB Crash.
Remedy;Power the Printer OFF and ON again using the Power Switch at the back of the Printer.
Code;050000
Description;Lens has problems reading the Mark Encoder on the Drive Roller.
Remedy;• Clean the Mark Encoder on the Drive Roller using the Turn DRIVE ROLLER Utility  • Replace the Lens Cover Assembly 
Code;050001
Description;Lens has problems reading the Mark Encoder on the Drive Roller.
Remedy;• Clean the Mark Encoder on the Drive Roller using the Turn DRIVE ROLLER Utility  • Replace the Lens Cover Assembly 
Code;06030C
Description;Bad Line Sensor.
Remedy;• Replace the Carriage Assembly  • Replace the Trailing Cable  • Replace the Main PCA  WARNING Only replace one component at a time and check if the error has gone before replacing another component. Using this procedure you will be able to determine exactly which component failed.
Code;0A0000
Description;APS Failure.
Remedy;• Check all the cables of the APS and make sure they are correctly connected and are NOT damaged. • Check all the tubes of the APS and Tubes System and make sure they are correctly connected and are NOT pinched or damaged. • Check that the Air Tube from the APS is correctly connected to the Tubes System. • Replace ONE Ink Cartridge at a time, checking if the System Error Code disappears. • Faulty APS. Replace the APS  WARNING Only replace one component at a time and check if the error has gone before replacing another component. Using this procedure you will be able to determine exactly which component failed.
Code;0A0010
Description;APS Failure.
