Remedy;1. Verify that nothing is obstructing paper movement within the paper path. 2. Verify that the face-up tray sensor (PS1) is functioning properly. 3. Verify that connection J505 is firmly seated on the ECU. 4. Open and close the cartridge door to clear the error message
Code;13.65.0
Display;13.65.00 JAM INSIDE REAR DOOR
Description;A jam has occurred in the rear door area.
Remedy;1. Verify that nothing is obstructing paper movement within the paper path. 2. Verify that the sensor connections on the rear of the fuser assembly are seated correctly. 3. Verify that connection J405 is firmly seated on the ECU. 4. Open and close the cartridge door to clear the error message
Code;13.67.0
Display;13.67.00 JAM INSIDE REAR DOOR
Description;A jam has occurred in the rear door area.
Remedy;1. Verify that nothing is obstructing paper movement within the paper path. 2. Verify that high-voltage power supply flat ribbon cable connection J404 is firmly seated on the ECU. 3. Open and close the cartridge door to clear the error message
Code;13.XX.XX
Display;13.XX.YY FUSER JAM INSIDE TOP COVER
Description;A jam has occurred in the fuser area.
Remedy;"1. Press ""down"" to see step-by-step information. 2. Open the cartridge door, and then remove the print cartridge. 3. Remove all media found. 4. Lift the metal flap, and then remove any media remaining. 5. Reinstall the print cartridge, and then close the cartridge door. 6. To exit, press ?"
Code;13.XX.XX
Display;13.XX.YY JAM IN TRAY 2
Description;A page is jammed in tray 2.
Remedy;1. Verify that the type and quality of the media that you are using meet HP specifications. 2. Verify that the media is loaded correctly and that the guides are not too tight or too loose against the stack of media. 3. Remove tray 2, clear the jam, and then reinstall tray 2. 4. Verify that the tray 2 pickup roller and separation pad are installed correctly. 5. Verify that solenoid SL2 is firmly seated on ECU connector J504. Verify that SL2 is being energized by removing the cover and observing the solenoid during a feed operation. 6. Open and close the cartridge door to clear the error message.
Code;13.XX.XX
Display;13.XX.YY JAM IN TRAY X
Description;A page is jammed in the tray indicated.
Remedy;1. Verify that the type and quality of the media that you are using meet HP specifications. 2. Verify that the media is loaded correctly and that the guides are not too tight or too loose against the stack of media. 3. Verify that the tray pickup roller and separation pad are installed correctly. 4. Open and close the cartridge door to clear the error message.
Code;13.XX.XX
Display;13.XX.YY JAM INSIDE DUPLEXER
Description;A jam has occurred inside the duplexer.
Remedy;"1. Press ""down"" to see step-by-step information. 2. Remove the duplexer from the rear of the device. 3. Look inside the device duplex area and remove any media. 4. Remove any media from the duplexer."
Code;13.XX.XX
Display;13.XX.YY JAM INSIDE REAR DOOR
Description;A jam has occurred in the duplex reversing area.
Remedy;"1. Press ""down"" to see step-by-step information. 2. Open the rear door, and then remove all media found. 3. Close the rear door. 4. Open and close the cartridge door to clear the error message."
Code;13.XX.XX
Display;13.XX.YY JAM INSIDE TOP COVER
Description;A jam has occurred in the registration assembly area.
Remedy;"1. Press ""down"" the to see step-by-step information. 2. Open the cartridge door, and then remove the print cartridge. 3. Remove all media found. 4. Lift the metal flap, and then remove any media remaining. 5. Reinstall the print cartridge, and then close the cartridge door. 6. If the message persists, verify that the flat ribbon cable at the bottom of the ECU is connected correctly. 7. To exit, press ?"
Code;20
Display;20-INSUFFICIENT MEMORY
Description;The device has received more data from the computer than fits in available memory.
Remedy;"1. Press ""OK"" to continue printing. 2. Reduce the complexity of the print job to avoid this error. 3. Adding memory to the device may allow printing of more complex pages."
Code;21
Display;21 PAGE TOO COMPLEX
Description;The page-compression process is too slow for the device. Some data may be lost on the page.
Remedy;"1. Press ""down"" to see step-by-step information. 2. To print the job with some data loss, press "" OK"" to exit the message, and then press . If data is lost, simplify the page content to reduce its complexity. 3. To exit, press ?"
Code;22
Display;22-EIO X BUFFER OVERFLOW
Description;For devices with an EIO device only. The device EIO card in slot X has overflowed its I/O buffer during a busy state.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;22
Display;22-EMBEDDED I/O BUFFER OVERFLOW
Description;The embedded HP Jetdirect print server buffer has overflowed during a busy state.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;22
Display;22-PARALLEL I/O BUFFER OVERFLOW
Description;The device parallel buffer has overflowed during a busy state.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;22
Display;22-SERIAL I/O BUFFER OVERFLOW
Description;The device serial buffer has overflowed during a busy state.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;22
Display;22-USB I/O BUFFER OVERFLOW
Description;The device`s USB buffer has overflowed during a busy state.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;40
Display;40 BAD SERIAL TRANSMISSION
Description;A serial data error (parity, framing, or line overrun) has occurred while the device was receiving data.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;40
Display;40 EIO X BAD TRANSMISSION
Description;A connection with the card in the EIO slot has broken.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;40
Display;40 EMBEDDED I/O BAD TRANSMISSION
Description;The connection with the HP Jetdirect embedded print server has broken.
Remedy;"1. Press ""OK"" to continue printing. 2. If the message persists, contact HP Support."
Code;41.3
Display;41.3 UNEXPECTED SIZE IN TRAY
Description;Media is loaded that is longer or shorter in the feed direction than the size configured for the tray.
Remedy;"1. Press ""OK"" to print from a different tray. 2. To print from the current tray, load the tray with the size and type indicated. Ensure that all trays are configured correctly before printing again"
Code;41.5
Display;41.5 UNEXPECTED TYPE IN TRAY X
Description;The device senses a different media type than what is configured in the tray.
Remedy;"1. Press ""OK"" to print from a different tray. 2. To print from the current tray, load the tray with the size and type indicated. Ensure that all trays are configured correctly before printing again"
Code;41.X
Display;41.X ERROR
Description;A device error has occurred.
Remedy;"1. Press ""OK"" to continue or press ""?"" for more information. 2. If the message persists after exiting help, turn the device off and then on. 3. If the message persists, contact HP Support."
Code;49.XXXXX
Display;49.XXXXX ERROR
Description;A critical firmware error has occurred.
Remedy;1. Turn the device off and then on. 2. Try to determine whether the error occurs intermittently, while printing, or when turning on the device. 3. If the error appears while printing, determine whether it occurs when printing from a specific computer, a specific application, or a specific file. If all other computers, applications, or files can print without the error, then the problem may be only within one print job or computer. Make sure the computer has the most current printer drivers, or use a generic printer driver. 4. Check for the latest firmware image version at the bottom of the page. If this firmware image is newer than the one installed on the device and the device can receive a firmware update, download the newer firmware upgrade. 5. Try printing a job from a different software program. If the job prints, go back to the first program and try printing a different file. If the message appears only with a certain software program or print job, contact the software vendor for assistance. 6. If the message persists, contact HP Support
Code;50.1
Display;50.1 FUSER ERROR
Description;AC power is not being provided to the fuser assembly. AC voltage is necessary to generate heat in the fuser assembly.
Remedy;1. Verify that the fuser power cable at the back of the device is connected and the ECU is fully seated. 2. If the message persists, replace the fuser assembly.
Code;50.6
Display;50.6 FUSER ERROR
Description;The main or sub thermistors are unable to provide temperature feedback to the ECU. The main and sub thermistors monitor the fuser assembly hot-roller temperature and provide feedback to regulate the fusing temperature.
Remedy;1. Verify that the seven-wire connector is firmly seated in connector J405 on the ECU. You might have to remove the main cooling fan to see this connection. 2. Verify that the four-wire connector at the rear of the device is firmly seated in the fuser assembly. 3. Verify that the AC voltage is being provided to the fuser assembly. 4. If the message persists, replace the fuser assembly.
Code;51.XX
Display;51.XY ERROR
Description;A device error has occurred.
Remedy;"1. Press ""OK"" to continue or press ""?"" for more information. 2. If the message persists after exiting help, turn the device off and then on. 3. If the message persists, contact HP Support."
Code;52.00
Display;52.00 ERROR
Description;A scanner motor error has occurred. Scanner motor rotation is verified at the initialization of a print job.
Remedy;1. Verify that the scanner motor connector and the ribbon cable from the ECU are firmly seated on the laser/scanner assembly. 2. Verify that the scanner motor connector is firmly seated in connector J402 on the ECU. You might have to remove the main cooling fan to see this connection. 3. Verify that the ribbon cable installed in connector J403 on the ECU is fully seated You must remove the ECU in order to verify this connection. 4. If the message persists, replace the laser/scanner assembly.
Code;53.10.01
Display;53.10.01 ERROR UNSUPPORTED RAM
Description;The memory DIMM is not a supported DIMM.
Remedy;Install a supported DIMM
Code;54.XX
Display;54.XX ERROR
Description;A device command error has occurred.
Remedy;1. Turn the device off and then on. 2. If the message persists, contact HP support.
Code;55.XX.XX
Display;55.XX.YY DC CONTROLLER ERROR
Description;The engine is not communicating with the formatter.
Remedy;1. Turn the device off and then on. 2. Verify that the flat ribbon cable between the ECU and the formatter PCA is connected correctly. 3. If the message persists, replace the ECU. If the message still persists, replace the formatter.
Code;57.03
Display;57.03 ERROR
Description;A sub cooling fan (FM2) error has occurred. Fan operation is verified during device powerup. Fan operation occurs only during powerup or during a print job.
Remedy;1. Turn the device off and then on. 2. Verify that nothing is hindering or blocking the fan. 3. Verify that the fan is connected to connector J512 on the ECU PCA. You might have to remove the main cooling fan to see this connection. 4. If the message persists, replace the fan.
Code;57.04
Display;57.04 ERROR
Description;A main cooling fan (FM1) error has occurred. Fan operation is verified during device powerup. Fan operation occurs only during powerup or during a print job.
Remedy;1. Turn the device off and then on. 2. Verify that nothing is hindering or blocking the fan. 3. Verify that the fan is connected to connector J509 on the ECU PCA. 4. If the message persists, replace the fan.
Code;59.50
Display;59.50 ERROR
Description;A main motor (M1) error has occurred. Motor operation is verified during device power-up.
Remedy;1. Turn the device off and then on. 2. Verify that nothing is hindering the main motor. If necessary, remove all paper trays and the print cartridge, and then turn on the device and listen for motor operation. 3. Verify that the main motor is connected to connector J407 on the ECU. You might have to remove the main cooling fan to see this connection. 4. If the message persists, replace the motor.
Code;62
Display;62 NO SYSTEM
Description;No system was found.
Remedy;1. Turn the device off and then on. 2. If the message persists, replace the formatter.
Code;64
Display;64 ERROR
Description;A scan buffer error has occurred.
Remedy;1. Turn the device off and then on. 2. If the message persists, replace the formatter.
Code;68.X
Display;68.X PERMANENT STORAGE FULL
Description;"A non-volatile storage device is full. Press ""OK"" to clear the message. Printing can continue, but unexpected behavior could result. X Description 0 Onboard NVRAM 1 Removable disk (flash or hard)"
Remedy;"1. Press ""OK"" to continue. 2. Turn the device off and then on. 3. Perform an NVRAM initialization. 4. If the message persists, replace the formatter"
Code;68.X
Display;68.X PERMANENT STORAGE WRITE FAIL
Description;"A non-volatile storage device is full. Press ""OK"" to clear the message. Printing can continue, but unexpected behavior could result. X Description 0 Onboard NVRAM 1 Removable disk"
Remedy;"1. Press ""OK"" to continue. 2. Turn the device off and then on. 3. Perform an NVRAM initialization. 4. If the message persists, replace the formatter."
Code;68.X
Display;68.X STORAGE ERROR SETTINGS CHANGED
Description;"A non-volatile storage device is full. Press ""OK"" to clear the message. Printing can continue, but unexpected behavior could result. X Description 0 Onboard NVRAM"
Remedy;"1. Press ""OK"" to continue. 2. Turn the device off and then on. 3. Perform an NVRAM initialization. 4. If the message persists, replace the formatter."
Code;79.XXXX
Display;79.XXXX
Description;A critical hardware error has occurred.
Remedy;1. Turn the device off and then on. 2. If the message persists, contact HP support.
Code;8X.XXXX
Display;8X.YYYY EIO ERROR
Description;The EIO accessory card has encountered a critical error.
Remedy;1. Turn the device off and then on. 2. Upgrade the Jetdirect firmware. 3. Try to determine whether the error occurs intermittently, while printing, or when turning on the device. 4. If the error appears while printing, determine whether it occurs when printing from a specific computer, a specific application, or a specific file. If all other computers, applications, or files can print without the error, then the problem may be only within one print job or computer. Make sure the computer has the most current printer drivers, or use a generic printer driver. 5. If the error occurs when the device is first turned on, turn off the device, disconnect the LAN cable, and then turn on the device. This process will determine if errors occur from the network connection. If errors do not appear when the LAN cable is unplugged, it is possible traffic or signal on the network might be causing the error. Make sure to try all solutions suggested, especially upgrading the Jetdirect firmware. 6. Disable the print server. ?? For EIO print servers, remove the card. ?? For embedded print servers, use the SERVICE menu. 7. If the problem persists, contact HP Support.
Code;8X.XXXX
Display;8X.YYYY EMBEDDED JETDIRECT ERROR
Description;The HP Jetdirect embedded print server has encountered a critical error.
Remedy;1. Turn the device off and then on. 2. Update the Jetdirect firmware. 3. If the problem persists, contact HP Support.
