Model;HP OfficeJet Pro K550
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;7 500
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;37 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;33 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;250 листов
Максимальная;600 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;150 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;32 Мб
Макс. объем памяти;32 Мб
Процессор;MIPS 5KF
Частота процессора;300 МГц
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 16 Mb RAM
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;52.17 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;55 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;496 мм
Высота;213 мм
Глубина;403 мм
Вес;9.7 кг
Caption;Фото
main_image;hp_image/HPOfficeJetProK550_1580688594974.jpg
image;hp_image/HPOfficeJetProK550_1580688595083.jpg
image;hp_image/HPOfficeJetProK550_1580688595181.jpg
