Model;HP Color Laser 150nw
Status;Актуальный
Caption;Общие характеристики
Тип устройства;принтер
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;20 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;-
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;18 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;4 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;13 с
Цветн.;26 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;38 с
Печать без полей;-
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;700 стр
Ресурс ч/б картриджа/тонера;1 000 стр
Количество картриджей;4
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;150 листов
Максимальная;150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
Максимальный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка Android;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;64 Мб
Частота процессора;400 МГц
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;282 Вт
В режиме ожидания;27 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;382 мм
Высота;212 мм
Глубина;309 мм
Вес;10.04 кг
Caption;Фото
main_image;hp_image/HPColorLaser150nw_1580681359267.jpg
image;hp_image/HPColorLaser150nw_1580681359376.jpg
image;hp_image/HPColorLaser150nw_1580681359470.jpg
image;hp_image/HPColorLaser150nw_1580681359568.jpg
image;hp_image/HPColorLaser150nw_1580681359665.jpg
image;hp_image/HPColorLaser150nw_1580681359762.jpg
image;hp_image/HPColorLaser150nw_1580681359858.jpg
image;hp_image/HPColorLaser150nw_1580681359953.jpg
image;hp_image/HPColorLaser150nw_1580681360053.jpg
