Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Копир;-
Сканер;-
Цветность печати;цветная
Caption;Принтер
Количество цветов;3
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;125 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;20 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;26 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;-
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;8 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;45 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;225 мм
Высота;110 мм
Глубина;125 мм
Вес;1 кг
Caption;Фото
main_image;hp_image/HPPhotoSmart230_1580756782524.jpg
image;hp_image/HPPhotoSmart230_1580756783134.jpg
image;hp_image/HPPhotoSmart230_1580756783749.jpg
Model;HP PhotoSmart 230
Status;Снят с производства
