Model;HP Latex 310
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
Система непрерывной подачи чернил;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Печать без полей;-
Прямая печать;-
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Пленках;+
Этикетках;-
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;7
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Wi-Fi 802.11n;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;4``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;2 200 Вт
В режиме ожидания;70 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;54 дБ
В режиме ожидания;39 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;2 307 мм
Высота;1 380 мм
Глубина;840 мм
Вес;174 кг
Caption;Фото
main_image;hp_image/HPLatex310_1580692773664.jpg
image;hp_image/HPLatex310_1580692773806.jpg
