Model;HP OfficeJet Pro 8013
Status;Актуальный
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;термическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;20 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;28 стр/мин
A4;18 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;24 стр/мин
A4;10 изобр./мин
EndSubCaption;Скорость цветной печати
Печать без полей;+
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A4
Слайд-адаптер;-
Емкость устройства автоподачи оригиналов;35 листов
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;280 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;-
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;315 стр
Ресурс ч/б картриджа/тонера;300 стр
Количество картриджей;4
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Стандарт DECT;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;225 листов
Максимальная;225 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;60 листов
Максимальный;60 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
Wi-Fi 802.11n;+
AirPrint;+
Поддержка iOS;+
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Макс. объем памяти;256 Мб
Частота процессора;1 200 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Диагональ дисплея;2.2``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;21 Вт
В режиме ожидания;5.8 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;460 мм
Высота;234 мм
Глубина;341 мм
Вес;8.2 кг
Caption;Фото
main_image;hp_image/HPOfficeJetPro8013_1580682602029.jpg
image;hp_image/HPOfficeJetPro8013_1580682602142.jpg
image;hp_image/HPOfficeJetPro8013_1580682602239.jpg
image;hp_image/HPOfficeJetPro8013_1580682602334.jpg
image;hp_image/HPOfficeJetPro8013_1580682602431.jpg
image;hp_image/HPOfficeJetPro8013_1580682602532.jpg
