Model;HP DeskJet 3745
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;500
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;14 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;10 стр/мин
EndSubCaption;Скорость цветной печати
Печать без полей;+
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;180 стр
Ресурс ч/б картриджа/тонера;220 стр
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;80 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 64 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;25 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;53 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;422 мм
Высота;142 мм
Глубина;182 мм
Вес;2 кг
Caption;Фото
main_image;hp_image/HPDeskJet3745_1580684927941.jpg
image;hp_image/HPDeskJet3745_1580684928048.jpg
