Model;HP OfficeJet 202
Status;Актуальный
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;4 800
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;4 800
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;10 стр/мин
A4;10 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;9 стр/мин
A4;9 изобр./мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;34 с
Печать без полей;+
Прямая печать;-
Макс. длина отпечатка;297 мм
Макс. ширина отпечатка;216 мм
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;2
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 3;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;50 листов
EndSubCaption;Подача бумаги
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;128 Мб
Макс. объем памяти;128 Мб
Частота процессора;525 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;2``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;364 мм
Высота;69 мм
Глубина;186 мм
Вес;2.1 кг
Caption;Фото
main_image;hp_image/HPOfficeJet202_1580684006040.jpg
image;hp_image/HPOfficeJet202_1580684006158.jpg
image;hp_image/HPOfficeJet202_1580684006253.jpg
image;hp_image/HPOfficeJet202_1580684006350.jpg
image;hp_image/HPOfficeJet202_1580684006445.jpg
image;hp_image/HPOfficeJet202_1580684006542.jpg
