Model;HP DeskJet 980Cxi
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Копир;-
Сканер;-
Область применения;персональный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;5 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;15 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;12 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;450 стр
Ресурс ч/б картриджа/тонера;833 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;8 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 32 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;46 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;440 мм
Высота;196 мм
Глубина;435 мм
Вес;6 кг
Caption;Фото
main_image;hp_image/HPDeskJet980Cxi_1580688165217.jpg
image;hp_image/HPDeskJet980Cxi_1580688165323.jpg
