Model;HP OfficeJet 5740
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;1 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;20 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;13 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;18 с
Цветн.;22 с
EndSubCaption;Время выхода первого отпечатка
Время цветной печати 10x15 см;46 с
Печать без полей;+
Прямая печать;-
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Копир
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;1 200 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;20 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;20 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;1 200 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;48 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;25 листов
Отправка изображения по e-mail;-
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;70 г/м2
Максимальная;250 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;165 стр
Ресурс ч/б картриджа/тонера;200 стр
Количество картриджей;2
Caption;Факс
Память;100 стр
Цветной;+
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;300 dpi
По Y;311 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;125 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;25 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;128 Мб
Макс. объем памяти;128 Мб
Частота процессора;525 МГц
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
Экран;цветной ЖК-дисплей
Диагональ дисплея;2.65``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;5.25 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;454 мм
Высота;193 мм
Глубина;410 мм
Вес;7.67 кг
Caption;Фото
main_image;hp_image/HPOfficeJet5740_1580693427830.jpg
image;hp_image/HPOfficeJet5740_1580693427949.jpg
image;hp_image/HPOfficeJet5740_1580693428060.jpg
image;hp_image/HPOfficeJet5740_1580693428160.jpg
image;hp_image/HPOfficeJet5740_1580693428259.jpg
image;hp_image/HPOfficeJet5740_1580693428358.jpg
