Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;термическая струйная
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Количество цветов;6
Пигментные чернила;+
Двусторонняя печать;-
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;29 с
EndSubCaption;Время выхода первого отпечатка
Прямая печать;+
Caption;Копир
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
Caption;Сканер
Тип сканера;протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A0
SubCaption;Макс. размер сканирования
По X;914 мм
По Y;8 000 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Слайд-адаптер;-
Отправка изображения по e-mail;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;328 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;-
Пленках;+
Этикетках;-
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;6
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Стандарт DECT;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;опционально
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PDF;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
NFC;-
AirPrint;+
Поддержка Android;+
Поддержка iOS;+
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Емкость жесткого диска;500 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;8``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;120 Вт
В режиме ожидания;40 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;42 дБ
В режиме ожидания;32 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;1 500 мм
Высота;1 310 мм
Глубина;660 мм
Вес;170 кг
Caption;Фото
main_image;hp_image/HPDesignJetXL3600dr36-in6KD25A_1580767308296.jpg
image;hp_image/HPDesignJetXL3600dr36-in6KD25A_1580767309373.jpg
image;hp_image/HPDesignJetXL3600dr36-in6KD25A_1580767311742.jpg
image;hp_image/HPDesignJetXL3600dr36-in6KD25A_1580767312846.jpg
image;hp_image/HPDesignJetXL3600dr36-in6KD25A_1580767314165.jpg
image;hp_image/HPDesignJetXL3600dr36-in6KD25A_1580767315254.jpg
Model;HP DesignJet XL 3600dr 36-in 6KD25A
Status;Снят с производства
