Model;HP LaserJet 9000N
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;большой офис
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;300 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;50 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;30 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;600 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);+
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;384 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 32 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;57 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;610 мм
Высота;756 мм
Глубина;610 мм
Вес;65 кг
Caption;Фото
main_image;hp_image/HPLaserJet9000N_1580719360690.jpg
image;hp_image/HPLaserJet9000N_1580719361010.jpg
