Model;HP PhotoSmart 7550
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Копир;-
Сканер;-
Область применения;персональный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;5 000
Caption;Принтер
Количество цветов;7
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;17 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;13 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;+
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;-
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;16 Мб
Макс. объем памяти;16 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;40 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;514 мм
Высота;164 мм
Глубина;386 мм
Вес;6 кг
Caption;Фото
main_image;hp_image/HPPhotoSmart7550_1580717495745.jpg
image;hp_image/HPPhotoSmart7550_1580717495974.jpg
image;hp_image/HPPhotoSmart7550_1580717496199.jpg
