Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;большой офис
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Количество цветов;6
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Мин. объем капли;6 пл
Печать без полей;-
Прямая печать;-
Caption;Копир
Макс. количество копий за цикл;1 000
SubCaption;Значение масштаба
Минимальное;1 %
Максимальное;10 000 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;300 dpi
По Y;300 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;300 dpi
По Y;300 dpi
EndSubCaption;Макс. разрешение (цветн.)
Caption;Сканер
Тип сканера;протяжный
Макс. формат оригинала;A0
SubCaption;Макс. размер сканирования
По X;1 067 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;508 dpi
По Y;508 dpi
По Х (улучшенное);9 600 dpi
По Y (улучшенное);9 600 dpi
EndSubCaption;Разрешение сканера
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;50 г/м2
Максимальная;328 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;+
PostScript 3;+
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;+
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);+
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Емкость жесткого диска;40 Гб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium III
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;330 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;1 900 мм
Высота;1 600 мм
Глубина;1 000 мм
Вес;202.5 кг
Caption;Фото
main_image;hp_image/HPDesignJetT1100mfpA0_1580757108891.jpg
image;hp_image/HPDesignJetT1100mfpA0_1580757109670.jpg
Model;HP DesignJet T1100mfp A0
Status;Снят с производства
