Model;HP Color LaserJet Enterprise flow MFP M880z
Status;Актуальный
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A3
Число страниц в месяц;200 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;46 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;46 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;11 с
Цветн.;11 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;+
Caption;Копир
Макс. количество копий за цикл;9 999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;46 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;46 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Макс. размер сканирования
По X;297 мм
По Y;432 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;70 страниц в минуту
Цветн.;68 страниц в минуту
EndSubCaption;Скорость сканирования
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;200 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;32 000 стр
Ресурс ч/б картриджа/тонера;29 500 стр
Количество картриджей;4
Caption;Факс
Цветной;-
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;300 dpi
По Y;300 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;+
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;92
PCL;105
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;2 100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Электронная сортировка;+
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;1 536 Мб
Макс. объем памяти;1 536 Мб
Емкость жесткого диска;320 Гб
Частота процессора;800 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;8``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 100 Вт
В режиме ожидания;80 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;1 000 мм
Высота;1 199 мм
Глубина;800 мм
Вес;173.33 кг
Caption;Фото
main_image;hp_image/HPColorLaserJetEnterpriseflowMFPM880z_1580683360088.jpg
image;hp_image/HPColorLaserJetEnterpriseflowMFPM880z_1580683360217.jpg
image;hp_image/HPColorLaserJetEnterpriseflowMFPM880z_1580683360314.jpg
image;hp_image/HPColorLaserJetEnterpriseflowMFPM880z_1580683360412.jpg
image;hp_image/HPColorLaserJetEnterpriseflowMFPM880z_1580683360508.jpg
