Model;HP DesignJet T120
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A1
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;328 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Пленках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;4
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;35 Вт
В режиме ожидания;0.3 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;987 мм
Высота;285 мм
Глубина;530 мм
Вес;25.5 кг
Caption;Фото
main_image;hp_image/HPDesignJetT120_1580694195860.jpg
image;hp_image/HPDesignJetT120_1580694195966.jpg
image;hp_image/HPDesignJetT120_1580694196080.jpg
image;hp_image/HPDesignJetT120_1580694196179.jpg
image;hp_image/HPDesignJetT120_1580694196291.jpg
