Caption;Общие характеристики
Тип устройства;принтер
Технология печати;термическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Количество цветов;4
Пигментные чернила;+
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;25 с
EndSubCaption;Время выхода первого отпечатка
Прямая печать;+
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;70 г/м2
Максимальная;200 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;-
Пленках;+
Этикетках;-
CD/DVD;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;8
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;опционально
PostScript 2;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Емкость жесткого диска;500 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;8``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;590 Вт
В режиме ожидания;108.4 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;58 дБ
В режиме ожидания;36 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;1 960 мм
Высота;1 527 мм
Глубина;800 мм
Вес;478 кг
Caption;Фото
main_image;hp_image/HPPageWideXL8000CZ309A_1580767002440.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767003560.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767004617.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767005660.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767006683.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767007772.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767008843.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767009940.jpg
image;hp_image/HPPageWideXL8000CZ309A_1580767010975.jpg
Model;HP PageWide XL 8000 CZ309A
Status;Снят с производства
