Model;HP LaserJet P1007
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;5 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;14 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;9 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;163 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;2 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;10 листов
SubCaption;Подача бумаги
Стандартная;160 листов
Максимальная;160 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;100 листов
Максимальный;100 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;2 Мб
Частота процессора;266 МГц
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;315 Вт
В режиме ожидания;3 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;347 мм
Высота;194 мм
Глубина;224 мм
Вес;4.7 кг
Caption;Фото
main_image;hp_image/HPLaserJetP1007_1580685661112.jpg
image;hp_image/HPLaserJetP1007_1580685661220.jpg
