Model;HP PSC 1315
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;1 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;17 стр/мин
EndSubCaption;Скорость ч/б печати
Caption;Копир
Макс. количество копий за цикл;50
SubCaption;Значение масштаба
Минимальное;50 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;1 200 dpi
По Y;1 200 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;17 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;12 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Макс. формат оригинала;A4
Оттенки серого;256
Устройство автоподачи оригиналов;одностороннее
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;75 г/м2
Максимальная;280 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
EndSubCaption;Печать на:
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;-
Caption;Интерфейсы
Ethernet (RJ-45);-
Caption;Дополнительная информация
SubCaption;Потребляемая мощность
При работе;70 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;50 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;426 мм
Высота;170 мм
Глубина;259 мм
Вес;4.2 кг
Caption;Фото
main_image;hp_image/HPPSC1315_1580688700238.jpg
image;hp_image/HPPSC1315_1580688700344.jpg
