Remedy;1) Turn the machine off then on. If the error persists, check the following steps. 2) Enter the SVC mode. Select the toner supply motor test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the motor is not operational, i) Check the power(24V). If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. ii) If the SMPS board is normal, replace the main board. iii) If the error persists after replacing the main board, replace the toner supply motor. b) If the motor is operational, i) Check the toner cartridge remains. If necessary, replace the toner cartridge. ii) If the toner cartridge remains is enough, replace the drum unit.
Code;A2-1221, A2-1223
Description;SMPS Fan Failure: #A2-122x. Open the door, then close it. Call for service if the problem persists
Causes;Fan does not operate or fan signal is abnormal. • SMSP fan error : A2–1221 / A2–1223 • Duplex fan error : A2–1521 / A2–1523 • Deve fan error : A2–2611 / A2–2613
Remedy;1) Turn the machine off then on. If the problem persists, check the followings. 2) Check the connection of the corresponding fan and main board. 3) If the connection is OK, enter SVC mode. Execute the fan test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the fan is not operational, i) Check the power(24V). • If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. • If the SMPS board is normal, replace the corresponding fan. • If the error persists after replacing the fan, replace the main board. b) If the fan is operational, i) Check the fan signal (3.3V) as connected or disconnected. • If the fan signal as disconnected is abnormal, replace the main board. • If the fan signal as connected is abnormal, replace the corresponding fan.
Code;A2-1521, A2-1523
Description;Duplex Fan Failure: #A2-152x. Open the door, then close it. Call for service if the problem persists
Causes;Fan does not operate or fan signal is abnormal. • SMSP fan error : A2–1221 / A2–1223 • Duplex fan error : A2–1521 / A2–1523 • Deve fan error : A2–2611 / A2–2613
Remedy;1) Turn the machine off then on. If the problem persists, check the followings. 2) Check the connection of the corresponding fan and main board. 3) If the connection is OK, enter SVC mode. Execute the fan test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the fan is not operational, i) Check the power(24V). • If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. • If the SMPS board is normal, replace the corresponding fan. • If the error persists after replacing the fan, replace the main board. b) If the fan is operational, i) Check the fan signal (3.3V) as connected or disconnected. • If the fan signal as disconnected is abnormal, replace the main board. • If the fan signal as connected is abnormal, replace the corresponding fan.
Code;A2-2611, A2-2613
Description;Development Fan Failure: #A2-261x. Turn off then on. Call for service if the problem persists
Causes;Fan does not operate or fan signal is abnormal. • SMSP fan error : A2–1221 / A2–1223 • Duplex fan error : A2–1521 / A2–1523 • Deve fan error : A2–2611 / A2–2613
Remedy;1) Turn the machine off then on. If the problem persists, check the followings. 2) Check the connection of the corresponding fan and main board. 3) If the connection is OK, enter SVC mode. Execute the fan test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the fan is not operational, i) Check the power(24V). • If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. • If the SMPS board is normal, replace the corresponding fan. • If the error persists after replacing the fan, replace the main board. b) If the fan is operational, i) Check the fan signal (3.3V) as connected or disconnected. • If the fan signal as disconnected is abnormal, replace the main board. • If the fan signal as connected is abnormal, replace the corresponding fan.
Code;A3-3111, A3-3112
Description;Temperature Sensor Failure: #A3-311x. Turn off then on. Call for service if the problem persists
Causes;The NC sensor in the fuser unit is defective. / The sensor signal is abnormal due to a defective harness. • A3–3111 : Center NC sensor is in short status. • A3–3112 : Center NC sensor is in open status. • A3–3113 : Side NC sensor is in short status. • A3–3114 : Side NC sensor is in open status.
Remedy;1) Turn the machine off then on. If the problem persists, check the followings. 2) Enter SVC mode. Execute the fuser temperature test (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the temperature test is failed, replace the fuser unit. b) If the temperature test is normal, replace the main board.
Code;A3-3113, A3-3114
Description;Temperature Sensor Failure: #A3-311x. Turn off then on. Call for service if the problem persists
Causes;The NC sensor in the fuser unit is defective. / The sensor signal is abnormal due to a defective harness. • A3–3111 : Center NC sensor is in short status. • A3–3112 : Center NC sensor is in open status. • A3–3113 : Side NC sensor is in short status. • A3–3114 : Side NC sensor is in open status.
Remedy;1) Turn the machine off then on. If the problem persists, check the followings. 2) Enter SVC mode. Execute the fuser temperature test (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the temperature test is failed, replace the fuser unit. b) If the temperature test is normal, replace the main board.
Code;A3-3210, A3-3211, A3-3212
Description;Temperature Sensor Failure: #A3-321x. Turn off then on. Call for service if the problem persists
Causes;Inner temperature sensor is defective.
Remedy;1) Turn the machine off then on. 2) Check the connection between the inner temp sensor and main board. If the connection is OK, replace the inner temp sensor. 3) If the sensor is normal, replace the main board.
Code;A3-3310, A3-3311, A3-3312
Description;Temperature Sensor Failure: #A3-331x. Turn off then on. Call for service if the problem persists
Causes;Outer temperature/humidity sensor is defective. • A3–3310 / A3–3311 / A3–3312 : Temperature function is abnormal. • A3–3410 / A3–3411 / A3–3412 : Humidity function is abnormal.
Remedy;1) Turn the machine off then on. 2) Check the connection between the outer temp sensor and main board. If the connection is OK, replace the outer temp sensor . 3) If the sensor is normal, replace the main board.
Code;A3-3410, A3-3411, A3-3412
Description;Humidity Sensor Failure: #A3-3410. Turn off then on. Call for service if the problem persists
Causes;Outer temperature/humidity sensor is defective. • A3–3310 / A3–3311 / A3–3312 : Temperature function is abnormal. • A3–3410 / A3–3411 / A3–3412 : Humidity function is abnormal.
Remedy;1) Turn the machine off then on. 2) Check the connection between the outer temp sensor and main board. If the connection is OK, replace the outer temp sensor . 3) If the sensor is normal, replace the main board.
Code;C1-1110, C1-111A
Description;Prepare new toner cartridge Shake toner cartridge and then install. Replace toner cartridge if the problem persists
Causes;Toner remained is 5 ~ 30% of its life.
Remedy;1) Order new toner cartridge because toner cartridge with level of “Low” will be exhausted soon.
Code;C1-1140, C1-1150, C1-1160
Description;End of life, Replace with new toner cartridge Replace with new toner cartridge
Causes;The toner cartridge is at the end of its life.
Remedy;1) Open the front cover. 2) Remove the toner cartridge. 3) Install the new toner cartridge. 4) Close the front cover.
Code;C1-1313, C1-1314
Description;Shake toner cartridge and then install. Call for service if the problem persists Did not supply enough toner. Remove seal tape of toner cartridge or shake it. Call for service if the problem persists
Causes;Toner supply is inefficient or abnormal.
Remedy;1) Turn the machine off. Open the front cover 2) Remove the toner cartridge. 3) Check if the seal tape is removed. If not, replace it. 4) Install the toner cartridge again. 5) If the problem persists, check the follows. a) Check if the Toner Supply Drive Unit harness is connected correctly. b) If the Toner Supply Drive Unit operation is abnormal, replace it. c) Check the toner duct. If it is broken, replace it.
Code;C1-1411
Description;Toner cartridge is not installed. Install the cartridge
Causes;The toner cartridge is not installed. / The CRUM data is not detected.
Remedy;1) Open the front cover. Check if the toner cartridge is installed. 2) Remove and reinstall the toner cartridge. 3) If the problem persists, check if the toner cartridge modular jack is contaminated or deformed. 4) Replace the toner cartridge with a new one.
Code;C1-1512
Description;Toner cartridge is not compatible. Check users guide.
Causes;Toner cartridge is not compatible.
Remedy;1) Open the front cover. Remove the toner cartridge and re-install it. 2) Print the supply information report. Check the toner cartridge information. 3) If the toner cartridge is not a Samsung genuine, replace it with a new one.
Code;C3-1110
Description;Prepare new imaging unit
Causes;The Imaging unit has almost reached the end of life.
Remedy;1) The life of drum unit will be expired soon. Prepare new drum unit.
Code;C3-1140, C3-1150, C3-1170
Description;End of life, Replace with new imaging unit Replace with new imaging unit.
Causes;The Imaging unit has reached the end of life.
Remedy;1) Open the front cover and remove the waste toner container. 2) Remove the drum unit. 3) If its life is at the end, replace the drum unit with new one.
Code;C3-1211
Description;Imaging Unit Failure:#C3-1211. Please turn off then on.
Causes;Imaging unit is not installed or machine can’t detect CRUM data. / Machine can’t detect toner level.
Remedy;1) Turn the machine off then on. 2) Open the front cover. 3) Remove the waste toner container. 4) Remove the imaging unit and reinstall it. 5) If the problem persists, replace the Deve unit with new one.
Code;C3-1312
Description;Imaging Unit Failure: #C3-1312. Install imaging unit again
Causes;TC sensor value in Deve unit is abnormal.
Remedy;1) Open the front cover. 2) Remove the waste toner container. 3) Check if the connector of the Deve unit is connected correctly. 4) Check if the contact terminal is deformed. 5) If the connector is OK, replace the Deve unit. 6) If the waste toner is full, replace it.
Code;C3-1411
Description;Imaging unit is not installed. Install the unit.
Causes;The imaging unit is not installed. / The data of CRUM is not detected.
Remedy;1) Turn the machine off then on. 2) Open the front cover and remove the waste toner container. 3) Remove the drum unit. 4) Check if the contact terminal is contaminated. Clean the contamination. 5) If the problem persists, replace the drum unit with new one.
Code;C3-1414
Description;Imaging Unit Failure: #C3-1414. Install imaging unit again
Causes;The machine can’t read the charger resistance value.
Remedy;1) Turn the machine off then on. 2) Open the front cover and remove the waste toner container. 3) Remove the drum unit. 4) Check if the contact terminal is contaminated. Clean the contamination. 5) If the problem persists, replace the drum unit with new one.
Code;C3-1422
Description;Imaging uint requires chargers cleaning. Clean the unit
Causes;Charger cleaning is needed.
Remedy;1) Do the charger cleaning.
Code;C3-1512
Description;Imaging unit is not compatible. Check the user guide
Causes;Imaging unit is not compatible.
Remedy;1) Open the front cover and remove the waste toner container. 2) Remove the drum unit. 3) Check the imaging unit compatibility. If it is not the proper unit, replace the drum unit with new one.
Code;C5-3120
Description;Replace with new transfer roller
Causes;The life of the transfer roller has expired.
Remedy;1) Turn the machine off. 2) Replace the transfer roller. 3) Turn the machine on.
Code;C6-1120
Description;Replace with new fuser unit
Causes;The life of the fuser unit has expired.
Remedy;1) Turn the machine off. 2) Replace the fuser unit. 3) Turn the machine on.
Code;C6-1310
Description;Fuser unit is not installed. Install it.
Causes;The fuser unit is not installed or fuser unit connector is not connected properly.
Remedy;1) Turn the machine off then on. 2) If the problem persists, turn the machine off again. 3) Open the side cover. Check if the fuser unit is installed. If not, install the fuser unit. 4) If the fuser unit is installed, remove it. 5) Check if the fuser draw connector is broken or defective. 6) Install the fuser unit. 7) If the problem persists, replace the fuser unit.
Code;C6-1412
Description;Fuser unit is not compatible. Check the user guide.
Causes;Fuser unit is not compatible.
Remedy;1) Check the fuser unit compatibility. If it is not proper, replace the fuser unit with new one.
Code;C7-1110, C7-1130
Description;Waste toner container is almost full. Order new one. Waste toner container is full. Replace it.
Causes;The life of the waste toner container expires soon or has expired.
Remedy;1) Open the front cover and remove the waste toner container. 2) Replace the waste toner container with new one. 3) Close the front cover.
Code;C7-1311
Description;Waste toner container is not installed. Install it.
Causes;The waste toner container is not installed.
Remedy;1) Open the front cover and check the waste toner container is installed correctly. 2) Check the waste toner container sensor operates correctly. 3) If the waste toner container sensor is defective, replace it. 4) If the problem persists, replace the waste toner container with new one.
Code;C8-1130
Description;Replace with new developer unit
Causes;The life of the development unit has expired.
Remedy;1) Turn the machine off. 2) Open the front cover and remove the waste toner container. 3) Replace the deve unit.
Code;H1-1311, H1-1312, H1-1313
Description;Paper jam in Tray 3.
Causes;Paper jam has occurred in tray3. (Pick up unit connection is defective. / Pickup rollers are defective. / Feed sensor is defective.)
Remedy;1) Open the DCF Take Away-Cover. Remove the jammed paper. 2) Remove tray3. Remove the jammed paper. Close the DCF Take Away-Cover and insert tray3. 3) If this jam error occurs frequently, check the rollers below. a) Remove the tray3 and tray4. b) Check if the pick up/ reverse/ forward rollers are assembled correctly. c) If the pick up/ reverse/ forward rollers are worn out or contaminated, replace the defective roller(JC93-00540A). 4) If pick up/ reverse/ forward rollers have no problem, check the following. a) Remove the DCF pick up unit1. Check if the feed sensor cable is connected correctly. b) Check if the sensor cable on DCF board is connected correctly. c) If the connection is OK, replace the feed sensor(0604-001381). d) Install the DCF pick up unit1. 5) If the problem persists after checking step 3~4, check the following : a) Remove the DCF pick up unit1. Check if the sensor and actuator are assembled correctly. b) When pushing the pickup lever, check if the pick up rollers are down. c) Replace the DCF pick up unit1(JC93-00513A) or defective part. 6) Check the DCF feed motor. a) Check if the DCF feed motor cable is connected correctly. b) If the connection is OK, replace the DCF feed drive unit(JC93-00447A). 7) Check the DCF pick up motor. a) Check if the DCF pick up motor cable is connected correctly. b) If the connection is OK, replace the DCF pick up drive unit(JC93-00442A).
Code;H1-1314, H1-1315
Description;Paper jam in Tray 3.
Causes;Paper jam has occurred in tray3. (Pick up unit connection is defective. / Pickup rollers are defective. / Feed sensor is defective.)
Remedy;1) Open the DCF Take Away-Cover. Remove the jammed paper. 2) Remove tray3. Remove the jammed paper. Close the DCF Take Away-Cover and insert tray3. 3) If this jam error occurs frequently, check the rollers below. a) Remove the tray3 and tray4. b) Check if the pick up/ reverse/ forward rollers are assembled correctly. c) If the pick up/ reverse/ forward rollers are worn out or contaminated, replace the defective roller(JC93-00540A). 4) If pick up/ reverse/ forward rollers have no problem, check the following. a) Remove the DCF pick up unit1. Check if the feed sensor cable is connected correctly. b) Check if the sensor cable on DCF board is connected correctly. c) If the connection is OK, replace the feed sensor(0604-001381). d) Install the DCF pick up unit1. 5) If the problem persists after checking step 3~4, check the following : a) Remove the DCF pick up unit1. Check if the sensor and actuator are assembled correctly. b) When pushing the pickup lever, check if the pick up rollers are down. c) Replace the DCF pick up unit1(JC93-00513A) or defective part. 6) Check the DCF feed motor. a) Check if the DCF feed motor cable is connected correctly. b) If the connection is OK, replace the DCF feed drive unit(JC93-00447A). 7) Check the DCF pick up motor. a) Check if the DCF pick up motor cable is connected correctly. b) If the connection is OK, replace the DCF pick up drive unit(JC93-00442A).
Code;H1-1317, H1-1318
Description;Paper jam in Tray 3.
Causes;Paper jam has occurred in tray3. (Pick up unit connection is defective. / Pickup rollers are defective. / Feed sensor is defective.)
Remedy;1) Open the DCF Take Away-Cover. Remove the jammed paper. 2) Remove tray3. Remove the jammed paper. Close the DCF Take Away-Cover and insert tray3. 3) If this jam error occurs frequently, check the rollers below. a) Remove the tray3 and tray4. b) Check if the pick up/ reverse/ forward rollers are assembled correctly. c) If the pick up/ reverse/ forward rollers are worn out or contaminated, replace the defective roller(JC93-00540A). 4) If pick up/ reverse/ forward rollers have no problem, check the following. a) Remove the DCF pick up unit1. Check if the feed sensor cable is connected correctly. b) Check if the sensor cable on DCF board is connected correctly. c) If the connection is OK, replace the feed sensor(0604-001381). d) Install the DCF pick up unit1. 5) If the problem persists after checking step 3~4, check the following : a) Remove the DCF pick up unit1. Check if the sensor and actuator are assembled correctly. b) When pushing the pickup lever, check if the pick up rollers are down. c) Replace the DCF pick up unit1(JC93-00513A) or defective part. 6) Check the DCF feed motor. a) Check if the DCF feed motor cable is connected correctly. b) If the connection is OK, replace the DCF feed drive unit(JC93-00447A). 7) Check the DCF pick up motor. a) Check if the DCF pick up motor cable is connected correctly. b) If the connection is OK, replace the DCF pick up drive unit(JC93-00442A).
Code;H1-1322
Description;Tray 3 cassette is pulled out. Insert it properly.
Causes;Tray 3 is pulled out or the auto size sensor connector is not connected or broken.
Remedy;1) Remove and insert tray3 correctly. 2) If the problem persists, remove tray3 and tray4. Look inside machine. 3) Check if the auto size sensor cable is connected correctly. Unplug and reconnect it. 4) If the connection is OK, replace the auto size sensor(JC93-00018A). 5) If the problem persists, replace the DCF board(JC92-02453A).
Code;H1-1351, H1-1352, H1-1354
Description;Paper is low in Tray 3. Load paper. Paper is empty in Tray 3. Load paper.
Causes;Paper in the tray is less than 10% of specification. / The photo sensor is defective.
Remedy;1) Remove tray3. Load the paper in tray3. 2) If paper is loaded but error message has not disappeared, check the following. a) Remove the DCF pick up unit1. b) Check if the photo sensor in the DCF pick up unit1 is contaminated. If so, clean it. c) If the photo sensor(0604-001393) is defective, replace it. d) If the actuator(JC66-03199A) is defective, replace it.
Code;H1-1353
Description;Input System Failure #H1-1353 : Pull Tray 3 out and insert it.
Causes;The paper is not fed from tray3.
Remedy;1) Remove and insert tray3 correctly. 2) Turn the machine off then on. 3) If the problem persists, turn the machine off. 4) Remove the Bracket Rear Cover after removing 5 screws. 5) Check if the connection between the DCF pick up drive and DCF board is correct. 6) If the connection is OK, replace the pick up drive unit(JC93-00442A). 7) If the problem persists, check the following. a) Remove the DCF pick up unit1. b) Check if the photo sensor in the DCF pick up unit1 is contaminated, clean it. c) If the photo sensor(0604-001393) is defective, replace it.
Code;H1-1411, H1-1412
Description;Paper jam in Tray 4.
Causes;Paper jam has occurred in tray4. (Pick up unit connection is defective. / Pickup rollers are defective. / Feed sensor is defective.)
Remedy;1) Open the DCF Take Away-Cover. Remove the jammed paper. 2) Remove tray4. Remove the jammed paper. Close the DCF Take Away-Cover and insert tray4. 3) If this jam error occurs frequently, check the rollers below. a) Remove tray3 and tray4. b) Check if the pick up/ reverse/ forward rollers are assembled correctly. c) If the pick up/ reverse/ forward rollers are worn out or contaminated, replace the defective roller(JC93-00540A). 4) If pick up/ reverse/ forward rollers have no problem, check the following. a) Remove the DCF pick up unit2. Check if the feed sensor cable is connected correctly. b) Check if the sensor cable on DCF board is connected correctly. c) If the connection is OK, replace the feed sensor(0604-001381). d) Install the DCF pick up unit2. 5) If the problem persists after checking step 3~4, check the following : a) Remove the DCF pick up unit2. Check if the sensor and actuator are assembled correctly. b) When pushing the pickup lever, check if the pick up rollers are down. c) Replace the DCF pick up unit2(JC93-00513A) or defective part. 6) Check the DCF feed motor. a) Check if the DCF feed motor cable is connected correctly. b) If the connection is OK, replace the DCF feed drive unit(JC93-00447A). 7) Check the DCF pick up motor. a) Check if the DCF pick up motor cable is connected correctly. b) If the connection is OK, replace the DCF pick up drive unit(JC93-00442A).
Code;H1-1417, H1-1418
Description;Paper jam in Tray 4.
Causes;Paper jam has occurred in tray4. (Pick up unit connection is defective. / Pickup rollers are defective. / Feed sensor is defective.)
Remedy;1) Open the DCF Take Away-Cover. Remove the jammed paper. 2) Remove tray4. Remove the jammed paper. Close the DCF Take Away-Cover and insert tray4. 3) If this jam error occurs frequently, check the rollers below. a) Remove tray3 and tray4. b) Check if the pick up/ reverse/ forward rollers are assembled correctly. c) If the pick up/ reverse/ forward rollers are worn out or contaminated, replace the defective roller(JC93-00540A). 4) If pick up/ reverse/ forward rollers have no problem, check the following. a) Remove the DCF pick up unit2. Check if the feed sensor cable is connected correctly. b) Check if the sensor cable on DCF board is connected correctly. c) If the connection is OK, replace the feed sensor(0604-001381). d) Install the DCF pick up unit2. 5) If the problem persists after checking step 3~4, check the following : a) Remove the DCF pick up unit2. Check if the sensor and actuator are assembled correctly. b) When pushing the pickup lever, check if the pick up rollers are down. c) Replace the DCF pick up unit2(JC93-00513A) or defective part. 6) Check the DCF feed motor. a) Check if the DCF feed motor cable is connected correctly. b) If the connection is OK, replace the DCF feed drive unit(JC93-00447A). 7) Check the DCF pick up motor. a) Check if the DCF pick up motor cable is connected correctly. b) If the connection is OK, replace the DCF pick up drive unit(JC93-00442A).
Code;H1-1422
Description;Tray 4 cassette is pulled out. Insert it properly.
Causes;Tray 4 is pulled out or the auto size sensor connector is not connected or is broken.
Remedy;1) Remove and insert tray4 correctly. 2) If the problem persists, remove tray3 and tray4. Look inside machine. 3) Check if the auto size sensor cable is connected correctly. Unplug and reconnect it. 4) If the connection is OK, replace the auto size sensor(JC93-00018A). 5) If the problem persists, replace the DCF board(JC92-02453A).
Code;H1-1451, H1-1452, H1-1454
Description;Paper is low in Tray 4. Load paper. Paper is empty in Tray 4. Load paper.
Causes;Paper in tray4 is less than 10%. / The photo sensor is defective.
Remedy;1) Remove tray4. Load the paper in tray4. 2) If paper is loaded but error message has not disappeared, check the following. a) Remove the DCF pick up unit2. b) Check if the photo sensor in the DCF pick up unit2 is contaminated. If so, clean it. c) If the photo sensor(0604-001393) is defective, replace it. d) If the actuator(JC66-03199A) is defective, replace it.
Code;H1-1453
Description;Input System Failure #H1-1453 : Pull Tray 4 out and insert it.
Causes;The paper is not fed from tray4.
Remedy;1) Remove and insert tray4 correctly. 2) Turn the machine off then on. 3) If the problem persists, turn the machine off. 4) Remove the Bracket Rear Cover after removing 5 screws. 5) Check if the connection between the DCF pick up drive and DCF board is correct. 6) If the connection is OK, replace the pick up drive unit(JC93-00442A). 7) If the problem persists, check the following. a) Remove the DCF pick up unit2. b) Check if the photo sensor in the DCF pick up unit2 is contaminated. If so, clean it. c) If the photo sensor(0604-001393) is defective, replace it.
Code;H1-5323
Description;Tray door is open. Close the door
Causes;DCF Takeaway-Cover is open. / I/L-Switch harness or connector is defective.
Remedy;1) Open and close the DCF Take away-Cover correctly. 2) If the problem persists, check the following. a) Check if I/L-Switch(HARNESS-DCF COVER OPEN)(JC39–01696A) is not operating normally. If it is defective, replace it. b) If the I/L Switch is OK, replace the DCF board(JC92–02453A).
Code;H1-5330
Description;DCF Failure #H1-5330. Check internal DCF connection.
Causes;A communication error between the optional tray and the main machine has occurred.
Remedy;1) Lift up and release the DCF unit from the machine. 2) Remove the Bracket Rear Cover after removing 5 screws. 3) Check if the interface connector is connected to the DCF board. If the interface connector(JC39–01690A) is defective, replace it. 4) If the problem persists, replace the DCF board.
Code;M1-1111, M1-1113
Description;Paper jam in tray 1. Please remove the paper
Causes;Paper jam has occurred in tray1.
Remedy;1) Open the side cover and check if a foreign substance or paper is jammed inside the machine. 2) Remove tray1 and remove the jammed paper. 3) If this jam error occurs frequently, check the rollers of the pick up unit1. a) Remove tray1 and tray2. b) Check if the pick up/ separation/ forward rollers are assembled correctly. c) If the pick up/ separation/ forward rollers are worn out or contaminated, replace the defective roller. 4) If the problem persists, check the pick-up unit1. a) Check if the pre-feed sensor is connected correctly. If the sensor is defective, replace it. b) If there is any defective part in pick-up unit 1, replace it or pick up unit 1. 5) If the problem persists, replace the pickup drive unit 1.
Code;M1-1211, M2-1213
Description;Paper jam in tray 2. Please remove the paper
Causes;Paper jam has occurred in tray2.
Remedy;1) Open the side cover and check if a foreign substance or paper is jammed inside the machine. 2) Remove tray2 and remove the jammed paper. 3) If this jam error occurs frequently, check the rollers of the pick up unit2. a) Remove tray1 and tray2. b) Check if the pick up/ separation/ forward rollers are assembled correctly. c) If the pick up/ separation/ forward rollers are worn out or contaminated, replace the defective roller. 4) If the problem persists, check the pick-up unit2. a) Check if the pre-feed sensor is connected correctly. If the sensor is defective, replace it. b) If there is any defective part in pick-up unit 2, replace it or pick up unit 2. 5) If the problem persists, replace the pickup drive unit 2.
Code;M1-1610, M1-1613
Description;Paper jam in MP tray. Please remove the paper
Causes;Paper jam has occurred in MP tray.
Remedy;1) Open the side cover. Remove the jammed paper from the MP tray. 2) If this jam error occurs frequently, check the followings. a) Check if the MP tray paper stopper is moved out of position. If yes, carefully push the MP tray paper stopper back into the detent as shown below. b) Check if MP pick up/ forward/ separation rollers are assembled correctly. c) If the MP pick up/ forward/ separation rollers are worn out or contaminated, replace the defective roller. 3) If the problem persists, check if the MP solenoid operates correctly. a) Enter SVC mode. Execute MP solenoid test. b) If the MP solenoid operation is abnormal, check the harness connection of MP unit. c) If the harness has no defects, replace the MP solenoid. 4) If the problem persists, check the Feed/MPdrive unit. a) Enter SVC mode. Execute Feed/MP motor test. b) Remove the rear cover. c) Check if the motor harness is connected correctly. d) If the problem occurs, replace the Feed/MP Drive Unit.
Code;M1-3122
Description;Tray 1 cassette is pulled out. Insert it properly.
Causes;Tray 1 is pulled out or the auto size sensor connector is not connected or broken.
Remedy;1) Remove and insert Tray1 correctly. 2) If Tray1 is not locked or pulled out without holding the locking lever, remove Tray1. 3) Check if foreign substance or paper is inside the space between Tray1,2. If so, please remove it. 4) If the problem persists, check that the auto size sensor is connected properly. 5) If the problem persists, replace the main board.
Code;M1-3222
Description;Tray 2 cassette is pulled out. Insert it properly.
Causes;Tray 2 is pulled out or the auto size sensor connector is not connected or broken.
Remedy;1) Remove and insert Tray2 correctly. 2) If Tray2 is not locked or pulled out without holding the locking lever, remove Tray2. 3) Check if foreign substance or paper is inside the space between Tray1,2. If so, please remove it. 4) If the problem persists, check that the auto size sensor is connected properly. 5) If the problem persists, replace the main board.
Code;M1-4111
Description;Input System Failure #M1–4111 : Pull Tray 1 out and insert it.
Causes;The paper is not fed from tray1.
