Model;Xerox VersaLink C405N
Status;Актуальный
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;средний офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;80 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;35 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;35 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;12 с
Цветн.;13 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;60 с
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Копир
Время выхода первой копии;8 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;35 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;35 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;356 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;24 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;50 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Этикетках;+
CD/DVD;-
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;60 000 стр
Ресурс цветного картриджа/тонера;2 500 стр
Ресурс ч/б картриджа/тонера;2 500 стр
Количество картриджей;4
Caption;Факс
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5e;+
PCL 6;+
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;144
PCL;82
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;150 листов
SubCaption;Подача бумаги
Стандартная;700 листов
Максимальная;1 250 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;2 048 Мб
Частота процессора;1 050 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;5``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;750 Вт
В режиме ожидания;82 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;52.3 дБ
В режиме ожидания;28.7 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;432 мм
Высота;599 мм
Глубина;540 мм
Вес;33 кг
Caption;Фото
main_image;xerox_image/XeroxVersaLinkC405N_1580646345405.jpg
image;xerox_image/XeroxVersaLinkC405N_1580646345987.jpg
image;xerox_image/XeroxVersaLinkC405N_1580646346531.jpg
image;xerox_image/XeroxVersaLinkC405N_1580646347081.jpg
