Model;Xerox VersaLink B615XTF
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;светодиодная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;250 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;63 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;6.6 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Копир
Время выхода первой копии;5.4 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;63 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;356 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;100 листов
Отправка изображения по e-mail;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;60 000 стр
Ресурс ч/б картриджа/тонера;10 300 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5e;+
PCL 6;+
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;136
PCL;83
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;150 листов
SubCaption;Подача бумаги
Стандартная;2 700 листов
Максимальная;3 250 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Степлер;+
Caption;Интерфейсы
USB;+
Версия USB;3.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;2 048 Мб
Емкость жесткого диска;250 Гб
Частота процессора;1 050 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;7``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;950 Вт
В режиме ожидания;79 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;58.3 дБ
В режиме ожидания;29 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;470 мм
Высота;1 426 мм
Глубина;503 мм
Вес;65.6 кг
Caption;Фото
main_image;xerox_image/XeroxVersaLinkB615XTF_1580722879378.jpg
image;xerox_image/XeroxVersaLinkB615XTF_1580722879576.jpg
