Model;Xerox WorkCentre 5645DST
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;средний офис
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;45 стр/мин
A3;31 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;3.4 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;3.4 с
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;60 стр./мин.
EndSubCaption;Скорость сканирования
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;100 листов
Отправка изображения по e-mail;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;216 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;1 100 листов
Максимальная;8 700 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;300 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;+
Брошюровщик;-
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Емкость жесткого диска;80 Гб
Частота процессора;1 400 МГц
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;955 мм
Высота;1 140 мм
Глубина;650 мм
Caption;Фото
main_image;xerox_image/XeroxWorkCentre5645DST_1580671544681.jpg
image;xerox_image/XeroxWorkCentre5645DST_1580671546124.jpg
