Model;Xerox Phaser 860B
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;твердочернильный
Технология печати;твердочернильная
Копир;-
Сканер;-
Область применения;средний офис
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;65 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 000
По Y;1 000
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 000
По Y;1 000
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;16 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;16 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;200 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;64 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;686 мм
Высота;584 мм
Глубина;559 мм
Вес;42 кг
Caption;Фото
main_image;xerox_image/XeroxPhaser860B_1580658734190.jpg
image;xerox_image/XeroxPhaser860B_1580658735598.jpg
