Model;Xerox DocuPrint P1210
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;малый офис
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;20 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;12 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;-
Этикетках;-
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;3 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;350 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;350 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;4 Мб
Макс. объем памяти;68 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;-
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;35 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;360 мм
Высота;410 мм
Глубина;250 мм
Вес;15 кг
Caption;Фото
main_image;xerox_image/XeroxDocuPrintP1210_1580666949220.jpg
image;xerox_image/XeroxDocuPrintP1210_1580666949460.jpg
