Model;Xerox DocuPrint C7
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Копир;-
Сканер;-
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;7 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;4.5 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;300 стр
Ресурс ч/б картриджа/тонера;910 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;50 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;2 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 16 Mb RAM
SubCaption;Поддержка ОС
Windows;-
Linux;-
Mac OS;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;46 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;335 мм
Высота;306 мм
Глубина;312 мм
Вес;3 кг
Caption;Фото
main_image;xerox_image/XeroxDocuPrintC7_1580659419756.jpg
image;xerox_image/XeroxDocuPrintC7_1580659421188.jpg
