Model;Xerox Document Centre 545DC-HCF
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;большой офис
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;150 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 800
По Y;1 800
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;45 стр/мин
A3;31 стр/мин
EndSubCaption;Скорость ч/б печати
Печать без полей;-
Caption;Копир
Макс. количество копий за цикл;9 999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;45 стр/мин
A3;31 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;216 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Caption;Факс
PC Fax;+
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 200 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;64 Мб
Емкость жесткого диска;9 Гб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;700 мм
Высота;1 115 мм
Глубина;1 245 мм
Вес;181 кг
Caption;Фото
main_image;xerox_image/XeroxDocumentCentre545DC-HCF_1580670698872.jpg
image;xerox_image/XeroxDocumentCentre545DC-HCF_1580670700219.jpg
