Model;Xerox 6622
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;светодиодная
Печать фотографий;-
Копир;+
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A1
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;1 800
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;18 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;300 с
Caption;Копир
Время выхода первой копии;23 с
Макс. количество копий за цикл;999
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Пленках;+
Этикетках;-
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;опционально
PostScript 2;-
PostScript 3;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;2 048 Мб
Емкость жесткого диска;160 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;15``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Linux;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;3 000 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;1 610 мм
Высота;1 118 мм
Глубина;1 168 мм
Вес;530 кг
Caption;Фото
main_image;xerox_image/Xerox6622_1580722200301.jpg
image;xerox_image/Xerox6622_1580722200492.jpg
