Model;Xerox DocuPrint N3225
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;большой офис
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;150 000
Caption;Принтер
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;32 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;25 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 000 листов
EndSubCaption;Подача бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;32 Мб
Макс. объем памяти;32 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;35 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;642 мм
Высота;523 мм
Глубина;486 мм
Вес;48 кг
Caption;Фото
main_image;xerox_image/XeroxDocuPrintN3225_1580666910090.jpg
image;xerox_image/XeroxDocuPrintN3225_1580666910329.jpg
