Model;Xerox Document Centre 420 PC
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;-
Факс;-
Телефон;-
Область применения;малый офис
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;20 000
Caption;Принтер
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;20 стр/мин
EndSubCaption;Скорость ч/б печати
Время разогрева;45 с
Caption;Копир
Время выхода первой копии;7 с
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;400 dpi
По Y;400 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;20 стр/мин
A3;12 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Макс. формат оригинала;A3
Оттенки серого;256
Устройство автоподачи оригиналов;двустороннее
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;200 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
EndSubCaption;Печать на:
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 050 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;+
Caption;Интерфейсы
Ethernet (RJ-45);-
Caption;Память/Процессор
Объем памяти;64 Мб
Емкость жесткого диска;4 Гб
Caption;Дополнительная информация
SubCaption;Потребляемая мощность
При работе;1 380 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;52 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;550 мм
Высота;575 мм
Глубина;650 мм
Вес;105 кг
Caption;Фото
main_image;xerox_image/XeroxDocumentCentre420PC_1580667003010.jpg
image;xerox_image/XeroxDocumentCentre420PC_1580667003283.jpg
