Automatic document feeder (whole unit);Q7829-67904;ADF endcap back;;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Automatic document feeder (whole unit);Q7829-67907;Cable, ADF to scanner;;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Automatic document feeder (whole unit);Q7829-67903;PCA motor assembly;;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Automatic document feeder (whole unit);Q7829-67912;ADF tray input assembly;;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Automatic document feeder (whole unit);Q7829-67909;ADF reflector foam (white backing);;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Automatic document feeder (whole unit);Q7829-67901;Automatic document feeder (ADF);whole unit;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Automatic document feeder (whole unit);Q7829-67913;ADF flag sensor LS;;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Automatic document feeder (whole unit);Q7829-67914;ADF photo interrupter with connector;;HP_image\HP LaserJet M5039XS MFP_1584154502921.png
Front end cover (ADF);;ADF end cover (cap) front;;HP_image\HP LaserJet M5039XS MFP_1584154507578.png
Front end cover (ADF);;Media LED;;HP_image\HP LaserJet M5039XS MFP_1584154507578.png
Front end cover (ADF);;LED light pipe;;HP_image\HP LaserJet M5039XS MFP_1584154507578.png
Front end cover (ADF);;LED housing;;HP_image\HP LaserJet M5039XS MFP_1584154507578.png
Front end cover (ADF);Q782967905;ADF end cover (cap) front;;HP_image\HP LaserJet M5039XS MFP_1584154507578.png
Hinges (ADF);;Stem, hinge;;HP_image\HP LaserJet M5039XS MFP_1584154511504.png
Hinges (ADF);;Spring, hinge;;HP_image\HP LaserJet M5039XS MFP_1584154511504.png
Hinges (ADF);;Plunger, hinge;;HP_image\HP LaserJet M5039XS MFP_1584154511504.png
Hinges (ADF);;Pin, hinge;;HP_image\HP LaserJet M5039XS MFP_1584154511504.png
Hinges (ADF);;Profile, hinge;;HP_image\HP LaserJet M5039XS MFP_1584154511504.png
Hinges (ADF);Q782967916;ADF hinge assembly (two are required for the ADF);;HP_image\HP LaserJet M5039XS MFP_1584154511504.png
Base assembly (ADF);;Enclosure, base;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Pad, solenoid;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Spring, extension;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Exit crank;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;E-clip;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Damper solenoid;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Solenoid;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Pin 3X12 mm;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Wheel, pinch;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Wheel, pinch L;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Spring, axle;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Spring, axle L;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);Q782967906;Cover, left;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Plunger, input tray;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Spring, input tray;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Cable, LED and media eject;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Base assembly (ADF);;Screw, M3X9 PT pan head phillips;;HP_image\HP LaserJet M5039XS MFP_1584154517170.png
Backbone assembly (ADF);;Spring, float;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);Q7829-67918;ADF diverter;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);Q7829-67914;ADF photo interrupter w/connector;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Washer, lock 3X5M with external tooth;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Pulley, exit;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Belt, exit;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Retainer, belt exit pulley D1;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Retainer, belt exit pulley D2;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Pulley, belt;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Belt, feed;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Pulley, drive tire;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, 35T - 14T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, 30T - 12T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, 30T - 12T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, 36T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, 34T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, 20T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, deskew 14T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Gear, 22T;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Flag, prescan;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Spring, tension;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Drivetrain assembly, deskew;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Drivetrain assembly, prescan;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Drivetrain assembly, post scan;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Drivetrain assembly, exit;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;E-clip;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Screw, M3X9 PT pan head phillips;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Circle clip;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Retainer STS;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Bushing, feed shaft;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);;Nyogel (55cc syringe);;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Backbone assembly (ADF);Q7829-67917;ADF float assembly;;HP_image\HP LaserJet M5039XS MFP_1584154520926.png
Jam Cover (ADF);;Screw, M3X9 PT pan head phillips 2;;HP_image\HP LaserJet M5039XS MFP_1584154526710.png
