Caption;Общие характеристики
Тип устройства;принтер
Технология печати;пьезоэлектрическая струйная
Копир;-
Сканер;-
Факс;-
Телефон;-
Цветность печати;цветная
Макс. формат;A3
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Пленках;+
Фотобумаге;+
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;6
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5e;-
PCL 6;-
PPDS;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 300 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;2 198 мм
Высота;1 273 мм
Глубина;1 572 мм
Вес;317 кг
Caption;Фото
main_image;mimaki_image/MimakiUJF-7151plus_1580751698969.jpg
image;mimaki_image/MimakiUJF-7151plus_1580751699101.jpg
Model;Mimaki UJF-7151plus
Status;Снят с производства
