Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A2
Caption;Принтер
Количество цветов;7
Пигментные чернила;-
Двусторонняя печать;-
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;2 400
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;2 400
EndSubCaption;Макс. разрешение для цветной печати
Макс. ширина рулона;24 дюйм. (61 см)
Печать без полей;-
Прямая печать;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Пленках;+
Этикетках;-
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);-
FireWire (IEEE 1394);+
Wi-Fi;-
Wi-Fi 802.11n;-
Bluetooth;-
LPT;+
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;4 000 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;2 340 мм
Высота;1 530 мм
Глубина;1 920 мм
Вес;795 кг
Caption;Фото
main_image;mimaki_image/MimakiUJF-605RII_1580752608732.jpg
image;mimaki_image/MimakiUJF-605RII_1580752608863.jpg
Model;Mimaki UJF-605RII
Status;Снят с производства
