Caption;Общие характеристики
Тип устройства;принтер
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Мин. объем капли;7 пл
Прямая печать;-
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Этикетках;-
CD/DVD;-
Конвертах;-
Рулоне;+
EndSubCaption;Печать на:
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;-
Поддержка Android;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;2 900 мм
Высота;1 475 мм
Глубина;776 мм
Вес;188 кг
Caption;Фото
main_image;mimaki_image/MimakiUCJV300-160_1580752245384.jpg
image;mimaki_image/MimakiUCJV300-160_1580752245519.jpg
Model;Mimaki UCJV300-160
Status;Снят с производства
