Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Количество цветов;6
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 440
По Y;1 440
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 440
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
Макс. ширина рулона;62 дюйм. (158 см)
Печать без полей;-
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Пленках;+
Этикетках;-
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);-
FireWire (IEEE 1394);+
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;300 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;2 600 мм
Высота;1 240 мм
Глубина;750 мм
Вес;158 кг
Caption;Фото
main_image;mimaki_image/MimakiJV22-160_1580752313578.jpg
image;mimaki_image/MimakiJV22-160_1580752313703.jpg
Model;Mimaki JV22-160
Status;Снят с производства
