Remedy;Case 1 Trouble position/cause Tandem memory and its peripheral circuit trouble (ICU MAIN PWB trouble) Remedy (Check) Check read/write operation of Tandem memory. (SIM 60-1) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROOM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;E7 10
Description;Shading trouble (Black correction)
Causes;"""In shading correction, the CCD black reading level is abnormal (with the scanner lamp OFF)."""
Remedy;"Case 1 Trouble position/cause Bad connection between the CCD unit and the ICU SCAN PWB Remedy (Check) Check connection of the flat cable between the CCD unit and the ICU SCAN PWB. (Repair) Replace the flat cable between the CCD unit and the ICU SCAN PWB. / Power Source-ON Case 2 Trouble position/cause CCD unit trouble Remedy (Check) Check the CCD black offset level (SIM 46-6). / Check the shading correction result (SIM 63-1). (Repair) Replace the CCD unit. / Power Source-ON (After-work) Adjust ADJM17-ADJ1. Note Case 3 Trouble position/cause ""ICU SCAN PWB, ICU IMAGE PWB, ICU MAIN PWB trouble"" Remedy (Check) (Repair) ""Replace ICU SCAN PWB, ICU IMAGE PWB, ICU MAIN PWB."" / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)"
Code;E7 11
Description;Shading trouble (White correction)
Causes;"""In shading correction, the CCD white reading level is abnormal (with the scanner lamp OFF)."""
Remedy;"Case 1 Trouble position/cause Bad connection of the flat cable between the CCD unit and the ICU SCAN PWB. Remedy (Check) Check connection of the flat cable between the CCD unit and the ICU SCAN PWB. (Repair) Replace the flat cable between the CCD unit and the ICU SCAN PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause CCD unit trouble Remedy (Check) CCD black offset level check (SIM 46-6) / Shading correction result check (SIM 63-1) (Repair) Replace the CCD unit. / Power Source-ON (After-work) Adjust ADJM17-ADJ1. Note Case 3 Trouble position/cause ""ICU SCAN PWB, ICU IMAGE PWB, ICU MAIN PWB trouble"" Remedy (Check) (Repair) ""ICU SCAN PWB, ICU IMAGE PWB, ICU MAIN PWB."" / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause ""Scanner section dirt (Shading sheet trouble (dirt, scratch)/Lens dirt/Mirror dirt/Reflector dirt)"" Remedy (Check) Scanner section dirt check (Repair) Clean the scanner section (shading sheet/lens/CCD/mirror/reflector)./Power Source-ON (After-work) Note Case 5 Trouble position/cause Scanner lamp insufficient light quantity (Scanner lamp trouble/scanner lamp control PWB trouble) Remedy (Check) Check the scanner lamp applying voltage (62.3V) (SIM 5-3). (Repair) Replace the scanner lamp. / Replace the scanner lamp control PWB. / Power Source-ON (After-work) Adjust ADJM17-ADJ1."
Code;E7 20
Description;Laser beam sensor trouble (BLACK)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 21
Description;Laser beam sensor trouble (CYAN)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble/Laser beam sensor trouble/Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 22
Description;Laser beam sensor trouble (MAGENTA)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 23
Description;Laser beam sensor trouble (YELLOW)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 24
Description;Laser beam detection trouble (BLACK)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 25
Description;Laser beam detection trouble (CYAN)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 26
Description;Laser beam detection trouble (MAGENTA)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 27
Description;Laser beam detection trouble (YELLOW)
Causes;The laser beam sensor cannot detect laser beam. (The sensor signal does not change.)
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the ICU MAIN PWB and the scanner (writing) unit. Remedy (Check) Check connection between the ICU MAIN PWB and the scanner (writing) unit. (Repair) Replace the cable and the connector between the ICU MAIN PWB and the scanner (writing) unit. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Optical system dirt) Remedy (Check) Check the scanner (writing) unit operation. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10. Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) Replace the ICU MAIN PWB. / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.) Note Case 4 Trouble position/cause Scanner (writing) unit power line (24V/5V) trouble Remedy (Check) Check the door switch (DSWF). / Check the fuse (F706). (Repair) Replace the door switch (DSWF). / Replace the fuse (F706). / Power Source-ON
Code;E7 30
Description;ICU PWB FLASH ROM trouble
Causes;"""After turning ON the power, consistency of the ICU MAIN PWB and the ROM (FLASH ROM) is checked and no consistency is found."""
Remedy;Case 1 Trouble position/cause ICUMAIN PWB trouble / ICU MAIN PWB ROM(FLASH ROM) trouble Remedy (Check) Check whether the installed ICU MAIN PWB or the ICU FLASH ROM is of the other model (AR-C100/150). (Repair) Replace the ICUMAIN PWB. / Replace the ICU MAIN PWB ROM(FLASH ROM). / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;E7 90
Description;ICUMAIN PWB - PCU MAIN PWB communication trouble (PCU side detection)
Causes;Caused by line noise on the data line (Hardware trouble)
Remedy;Case 1 Trouble position/cause PCUMAIN PWB / ICU MAIN PWB signal line connection trouble Remedy (Check) Check connection of the signal line between the PCUMAIN PWB and the ICU MAIN PWB. (Repair) Repair or replace the cable and the connector between the PCUMAIN PWB and the ICU MAIN PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;E8 0
Description;ICUMAIN PWB - PCU MAIN PWB communication trouble (PCU side detection)
Causes;No response from ICU PWB for PCU PWB command (Caused by Hardware trouble)
Remedy;Case 1 Trouble position/cause PCUMAIN PWB / ICU MAIN PWB signal line connection trouble Remedy (Check) Check connection of the signal line between the PCUMAIN PWB and the ICU MAIN PWB. (Repair) Repair or replace the cable and the connector between the PCUMAIN PWB and the ICU MAIN PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;E8 1
Description;ICUMAIN PWB - PCU MAIN PWB communication trouble (PCU side detection)
Causes;No response from ICU PWB for PCU PWB command (Caused by software trouble)
Remedy;Case 1 Trouble position/cause PCUMAIN PWB / ICU MAIN PWB signal line connection trouble Remedy (Check) Check connection of the signal line between the PCUMAIN PWB and the ICU MAIN PWB. (Repair) Repair or replace the cable and the connector between the PCUMAIN PWB and the ICU MAIN PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;EE EL
Description;Toner concentration reference control level setup trouble (Overtoner)
Causes;"""When setting the toner concentration reference control level , the toner concentration sensor output is not within the specified range. (The output level is 77 or less.)"""
Remedy;Case 1 Trouble position/cause Toner density sensor trouble / Toner density sensor signal line connection trouble Remedy (Check) Check the toner concentration output level with SIM 25-1. (Repair) Toner concentration sensor replacement (Developing unit replacement) / Power Source-ON (After-work) Execute ADJ M3. Note Case 2 Trouble position/cause Process control PWB trouble Remedy (Check) (Repair) Process control PWB replacement / Power Source-ON Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) PCU MAIN PWB replacement / Power Source-ON (After-work) Re-enter the setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)
Code;EE EU
Description;Toner concentration reference control level setup trouble (Undertoner)
Causes;"""When setting the toner concentration reference control level , the toner concentration sensor output is not within the specified range. (The output level is179 or above.)"""
Remedy;Case 1 Trouble position/cause Toner density sensor trouble / Toner density sensor signal line connection trouble Remedy (Check) Check the toner concentration output level with SIM 25-1. (Repair) Toner concentration sensor replacement (Developing unit replacement) / Power Source-ON (After-work) Execute ADJ M3. Note Case 2 Trouble position/cause Process control PWB trouble Remedy (Check) Check the toner concentration sensor output level with SIM 25-1. (Repair) Process control PWB replacement / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the toner concentration sensor output level with SIM 25-1. (Repair) PCU MAIN PWB replacement / Power Source-ON (After-work) Re-enter the setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)
Code;F1 70
Description;PCU PWB - sorter control PWB communication trouble (PCU detection)
Causes;Communication test error after turning ON the power or canceling a simulation.
Remedy;Case 1 Trouble position/cause PCU MAIN PWB - Sorter signal line connection trouble Remedy (Check) Check connection of the signal line between the PCU MAIN PWB and the sorter. (Repair) Repair or replace the cable and the connector between the PCUMAIN PWB and the ICU MAIN PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Sorter control PWB trouble Remedy (Check) (Repair) Replace the sorter control PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)
Code;F1 80
Description;Sorter power abnormality (Sorter side detection)
Causes;Sorter control PWB +24V power abnormality (Low voltage)
Remedy;Case 1 Trouble position/cause Bad connection between the DC main PWB and the sorter control PWB. Remedy (Check) Check connection between the DC main PWB and the sorter control PWB. (Repair) Repair or replace the harness and the connector between the DC main PWB and the sorter control PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Sorter control PWB trouble Remedy (Check) Check the power source in the sorter control PWB. (SIM 3-2) (Repair) Replace the sorter control PWB. / Power Source-ON
Code;F1 81
Description;Sorter transport motor trouble (Sorter side detection)
Causes;The motor rotation sensor output signal is not recognized within the specified time after outputting the sorter transport motor ON signal. / The transport guide sensor signal is not recognized within the specified time after outputting the transport guide ON signal.
Remedy;"Case 1 Trouble position/cause Transport motor trouble / Transport motor rotation sensor trouble Remedy (Check) ""Check operations of the transport motor, the transport guide, and the sensor. (SIM 3-1/2)"" (Repair) Replace the transport motor. / Replace the transport motor rotation sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause ""Transport guide sensor trouble, transport guide home position sensor trouble"" Remedy (Check) Check operations of the transport guide sensor and the transport guide home position sensor. (SIM 3-1/2) (Repair) Replace the transport guide sensor. / Replace the transport guide home position sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Paper transport mechanism section trouble Remedy (Check) Check operations of the paper transport mechanism section. (SIM 3-1/2) (Repair) Repair or replace the parts of the paper transport mechanism section. / Power Source-ON (After-work) Note Case 4 Trouble position/cause Sorter control PWB trouble. Remedy (Check) Check operations of the sorter control PWB. (SIM 3-1/2) (Repair) Replace the sorter control PWB. / Power Source-ON"
Code;F1 83
Description;Sorter push bar motor trouble (Sorter side detection)
Causes;The push bar sensor signal is not recognized within 2sec from start of initializing. / The push bar does not complete its operation within 2sec from start of operation
