Description;White level detection error The white peak level cannot be in the prescribed value when adjusting the scanner gain. This SC is detected when the scanner power is turned on and the machine returns from the energy saver mode.
Causes;• Dirty exposure glass or optics section • SBU defective • Exposure lamp defective • Lamp stabilizer defective • Scanner motor defective
Remedy;1. Check if the SC occurs by turning the power off then on. If the SC occurs again, do the following steps. Check if the SC reoccurs by cycling the power after each step. 2. Reconnect the following connector. SBU-BiCU harness (FFC) connector SBU-LEDB harness (FFC) connector (SBU) 3. Check the white plate (Exposure glass) Replace the exposure glass, if dirty or damaged. 4. Replace the scanner carriage. 5. Replace the BiCU. 6. Replace the harness (FFC).
Code;144-01
Description;SBU communication error (SBU) The machine cannot detect that the SBU is connected. This SC is detected when the scanner power is turned on and the machine returns from the energy saver mode.
Causes;• Scanner carriage failure • BiCU failure • Harness failure
Remedy;1. Check if the SC occurs by turning the power off then on. If the SC occurs again, do the following steps. Check if the SC reoccurs by cycling the power after each step. 2. Reconnect the SBU-BiCU harness (FFC) connector 3. Replace the scanner carriage. 4. Replace the BiCU. 5. Replace the harness (FFC).
Code;144-02
Description;SBU communication error (AFE) Cannot communicate with AFE on the BiCU, or the communication data is incorrect. This SC is detected when the scanner power is turned on and the machine returns from the energy saver mode.
Causes;• BiCU failure
Remedy;1. Cycle the main power off and on. 2. Replace the BiCU.
Code;165-00
Description;"Copy Data Security Unit error The copy data security board is not detected or a device check error occurs when the copy data security function is set ""ON"" with the initial setting."
Causes;• Incorrect installation of the copy data security board • Defective copy data security board
Remedy;1. Reinstall the copy data security board. 2. Replace the copy data security board.
Code;195-00
Description;Serial Number Mismatch Serial number stored in the memory does not have the correct code.
Causes;• EEPROM defective • BiCU replaced without original EEPROM
Remedy;1. Check the serial number with SP5-811-002. 2. If the stored serial number is incorrect, contact your supervisor.
Code;202-01
Description;Polygon motor error 1: ON timeout: Bk, Cy. Polygon mirror motor cannot rotate correctly. This SC is detected when the polygon mirror motor starts rotating, or its rotating speed is changed.
Causes;• Polygon mirror motor failure • Defective motor driver • Polygon mirror motor harness is defective, disconnected, or short-circuited • BiCU failure (Incorrect polygon motor control signal, damaged Laser ASIC) • Defective PSU or power supply part for polygon motor • Fuse blown out • Incorrect AC voltage
Remedy;1. Cycle the power OFF/ON. 2. Check the harness between LD unit and BiCU. 3. Check CN300 (a connector with five pins) for the polygon mirror motor from the PSU. There is no problem if your multimeter indicates 24±2V. 4. Replace the LD unit (Polygon mirror motor). 5. Replace the harness between the LD unit and BiCU. 6. Replace the BiCU. 7. Replace the fuse. 8. Replace the PSU.
Code;202-03
Description;Polygon motor error 1: ON timeout: Ma, Ye. Polygon mirror motor cannot rotate correctly. This SC is detected when the polygon mirror motor starts rotating, or its rotating speed is changed.
Causes;• Polygon mirror motor failure • Defective motor driver • Polygon mirror motor harness is defective, disconnected, or short-circuited • BiCU failure (Incorrect polygon motor control signal, damaged Laser ASIC) • Defective PSU or power supply part for polygon motor • Fuse blown out • Incorrect AC voltage
Remedy;1. Cycle the power OFF/ON. 2. Check the harness between LD unit and BiCU. 3. Check CN300 (a connector with five pins) for the polygon mirror motor from the PSU. There is no problem if your multimeter indicates 24±2V. 4. Replace the LD unit (Polygon mirror motor). 5. Replace the harness between the LD unit and BiCU. 6. Replace the BiCU. 7. Replace the fuse. 8. Replace the PSU.
Code;203-01
Description;Polygon motor error 2: OFF timeout: Bk, Cy. Polygon mirror motor cannot stop correctly. This SC is detected when the polygon mirror motor is deactivated.
Causes;• Polygon mirror motor failure • Defective motor driver • Polygon mirror motor harness is defective, disconnected, or short-circuited • BiCU failure (Incorrect polygon motor control signal, damaged Laser ASIC) • Defective PSU or power supply part for polygon motor • Fuse blown out • Incorrect AC voltage
Remedy;1. Cycle the power OFF/ON. 2. Check the harness between LD unit and BiCU. 3. Check CN300 (a connector with five pins) for the polygon mirror motor from the PSU. *There is no problem if your multimeter indicates 24±2V. 4. Replace the LD unit (Polygon mirror motor). 5. Replace the harness between the LD unit and BiCU. 6. Replace the BiCU. 7. Replace the fuse. 8. Replace the PSU.
Code;203-03
Description;Polygon motor error 2: OFF timeout: Ma, Ye. Polygon mirror motor cannot stop correctly. This SC is detected when the polygon mirror motor is deactivated.
Causes;• Polygon mirror motor failure • Defective motor driver • Polygon mirror motor harness is defective, disconnected, or short-circuited • BiCU failure (Incorrect polygon motor control signal, damaged Laser ASIC) • Defective PSU or power supply part for polygon motor • Fuse blown out • Incorrect AC voltage
Remedy;1. Cycle the power OFF/ON. 2. Check the harness between LD unit and BiCU. 3. Check CN300 (a connector with five pins) for the polygon mirror motor from the PSU. *There is no problem if your multimeter indicates 24±2V. 4. Replace the LD unit (Polygon mirror motor). 5. Replace the harness between the LD unit and BiCU. 6. Replace the BiCU. 7. Replace the fuse. 8. Replace the PSU.
Code;204-01
Description;Polygon motor error 0: XSCRDY signal error: Bk, Cy. Polygon mirror motor cannot rotate correctly. This SC is detected when the polygon mirror motor is deactivated.
Causes;• Polygon mirror motor failure • Defective motor driver • Polygon mirror motor harness is defective, disconnected, or short-circuited • BiCU failure (Incorrect polygon motor control signal, damaged Laser ASIC) • Defective PSU or power supply part for polygon motor • Fuse blown out
Remedy;1. Cycle the power OFF/ON. 2. Check the harness between LD unit and BiCU. 3. Check CN300 (a connector with five pins) for the polygon mirror motor from the PSU. *There is no problem if your multi meter indicates 24±2V. 4. Replace the LD unit (Polygon mirror motor). 5. Replace the harness between the LD unit and BiCU. 6. Replace the BiCU. 7. Replace the fuse. 8. Replace the PSU.
Code;204-03
Description;Polygon motor error 1: XSCRDY signal error: Ma, Ye. Polygon mirror motor cannot rotate correctly. This SC is detected when the polygon mirror motor is deactivated.
Causes;• Polygon mirror motor failure • Defective motor driver • Polygon mirror motor harness is defective, disconnected, or short-circuited • BiCU failure (Incorrect polygon motor control signal, damaged Laser ASIC) • Defective PSU or power supply part for polygon motor • Fuse blown out
Remedy;1. Cycle the power OFF/ON. 2. Check the harness between LD unit and BiCU. 3. Check CN300 (a connector with five pins) for the polygon mirror motor from the PSU. *There is no problem if your multi meter indicates 24±2V. 4. Replace the LD unit (Polygon mirror motor). 5. Replace the harness between the LD unit and BiCU. 6. Replace the BiCU. 7. Replace the fuse. 8. Replace the PSU.
Code;220-01
Description;Laser synchronizing detection error: start position LD1: Bk/C. Synchronizing detection signal cannot be received. This SC is detected when: • The machine starts up. • The machine is copying.
Causes;• Defective LD unit (Synchronizing mechanism or LDB failure) • BiCU failure (Damaged laser ASIC) • Disconnected LDB harness
Remedy;• Cycle the power off/on. • Check for condensation on the LDB. • Check the harness between LDB (Synchronizing mechanism) and BiCU. • Replace the LD unit. • Replace the BiCU. • Replace the harness between LDB and BiCU.
Code;220-03
Description;Laser synchronizing detection error: start position LD1: M/Y. Synchronizing detection signal cannot be received. This SC is detected when: • The machine starts up. • The machine is copying.
Causes;• Defective LD unit (Synchronizing mechanism or LDB failure) • BiCU failure (Damaged laser ASIC) • Disconnected LDB harness
Remedy;• Cycle the power off/on. • Check for condensation on the LDB. • Check the harness between LDB (Synchronizing mechanism) and BiCU. • Replace the LD unit. • Replace the BiCU. • Replace the harness between LDB and BiCU.
Code;230-01
Description;FGATE ON error: Bk. FGATE signal cannot be received even when the laser is ready to emit. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;• Cycle the power off/on. • Check the connection between BiCU and Controller. • Replace the BiCU.
Code;230-02
Description;FGATE ON error: Cy. FGATE signal cannot be received even when the laser is ready to emit. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;• Cycle the power off/on. • Check the connection between BiCU and Controller. • Replace the BiCU.
Code;230-03
Description;FGATE ON error: Ma. FGATE signal cannot be received even when the laser is ready to emit. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;• Cycle the power off/on. • Check the connection between BiCU and Controller. • Replace the BiCU.
Code;230-04
Description;FGATE ON error: Ye. FGATE signal cannot be received even when the laser is ready to emit. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;• Cycle the power off/on. • Check the connection between BiCU and Controller. • Replace the BiCU.
Code;231-01
Description;FGATE OFF error: Bk. FGATE signal is not OFF even when the laser is ready to end. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;1. Cycle the power off/on. 2. Check the connection between IPU and Controller. 3. Replace the BiCU.
Code;231-02
Description;FGATE OFF error: Cy. FGATE signal is not OFF even when the laser is ready to end. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;1. Cycle the power off/on. 2. Check the connection between IPU and Controller. 3. Replace the BiCU.
Code;231-03
Description;FGATE OFF error: Ma. FGATE signal is not OFF even when the laser is ready to end. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;1. Cycle the power off/on. 2. Check the connection between IPU and Controller. 3. Replace the BiCU.
Code;231-04
Description;FGATE OFF error: Ye. FGATE signal is not OFF even when the laser is ready to end. This SC is detected when the machine is copying.
Causes;• Connection error between BiCU and Controller • BiCU failure (Damaged laser ASIC)
Remedy;1. Cycle the power off/on. 2. Check the connection between IPU and Controller. 3. Replace the BiCU.
Code;240-01
Description;• The LD current is more than the prescribed current during emitting light. • LD driver cannot be initialized correctly. • Disconnected LDB harness. This SC is detected when: • The machine starts up. • The machine is copying.
Causes;• LDB harness connection error • Deteriorated LD (LD broken) • LDB (LD driver) failure • LDB harness failure
Remedy;1. Cycle the power off/on. 2. Check the harness between LDB and IPU. 3. Replace the LD unit. 4. Replace the harness between LDB and BiCU.
Code;240-03
Description;• The LD current is more than the prescribed current during emitting light. • LD driver cannot be initialized correctly. • Disconnected LDB harness. This SC is detected when: • The machine starts up. • The machine is copying.
Causes;• LDB harness connection error • Deteriorated LD (LD broken) • LDB (LD driver) failure • LDB harness failure
Remedy;1. Cycle the power off/on. 2. Check the harness between LDB and IPU. 3. Replace the LD unit. 4. Replace the harness between LDB and BiCU.
Code;272-10
Description;LD driver communication error Power source for LD driver is incorrect. This SC is detected when: • The machine starts up. • The machine returns from energy saver mode. • Covers are closed.
Causes;• BiCU failure (LD5V Power error) • LDB failure (LD drive error) • LDB harness failure • Interlock switch failure
Remedy;1. Cycle the power off/on. 2. Check the harness between LDB and BiCU. 3. Replace the BiCU. 4. Replace the LD unit. 5. Replace the harness between LDB and BiCU. 6. Replace the interlock switch.
Code;312-01
Description;Charge roller feed back voltage error: Bk. The feedback voltage of the charge AC for each color is 0.3V or less for consecutive 200ms after the charge AC is activated in the standard or half line speed.
Causes;• Disconnected/incorrect harness for the power pack • Damaged/incorrect PCU • Power pack failure • Disconnected harness/connector
Remedy;1. Check the drum condition: Check the terminal to see if there is dust, damage, or deformation. Check the continuity as well. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 2. Check all the related connectors are firmly connected: If not good, reconnect the connector. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 3. Check the mainframe condition: Check if there is dust on the terminal for charging, or any damage/ deformation. Check the continuity between the power packs and charging terminal. If the SC reoccurs, go to the next step. 4. Check the Power pack: Try installing a new power pack to determine whether the power pack is the cause. If the SC does not occur with the new one, the old power pack was defective. 5. Replace the BiCU. SC Tables 467
Code;312-02
Description;Charge roller feed back voltage error: Cy. The feedback voltage of the charge AC for each color is 0.3V or less for consecutive 200ms after the charge AC is activated in the standard or half line speed.
Causes;• Disconnected/incorrect harness for the power pack • Damaged/incorrect PCU • Power pack failure • Disconnected harness/connector
Remedy;1. Check the drum condition: Check the terminal to see if there is dust, damage, or deformation. Check the continuity as well. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 2. Check all the related connectors are firmly connected: If not good, reconnect the connector. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 3. Check the mainframe condition: Check if there is dust on the terminal for charging, or any damage/ deformation. Check the continuity between the power packs and charging terminal. If the SC reoccurs, go to the next step. 4. Check the Power pack: Try installing a new power pack to determine whether the power pack is the cause. If the SC does not occur with the new one, the old power pack was defective. 5. Replace the BiCU. SC Tables 467
Code;312-03
Description;Charge roller feed back voltage error: Ma. The feedback voltage of the charge AC for each color is 0.3V or less for consecutive 200ms after the charge AC is activated in the standard or half line speed.
Causes;• Disconnected/incorrect harness for the power pack • Damaged/incorrect PCU • Power pack failure • Disconnected harness/connector
Remedy;1. Check the drum condition: Check the terminal to see if there is dust, damage, or deformation. Check the continuity as well. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 2. Check all the related connectors are firmly connected: If not good, reconnect the connector. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 3. Check the mainframe condition: Check if there is dust on the terminal for charging, or any damage/ deformation. Check the continuity between the power packs and charging terminal. If the SC reoccurs, go to the next step. 4. Check the Power pack: Try installing a new power pack to determine whether the power pack is the cause. If the SC does not occur with the new one, the old power pack was defective. 5. Replace the BiCU. SC Tables 467
Code;312-04
Description;Charge roller feed back voltage error: Ye. The feedback voltage of the charge AC for each color is 0.3V or less for consecutive 200ms after the charge AC is activated in the standard or half line speed.
Causes;• Disconnected/incorrect harness for the power pack • Damaged/incorrect PCU • Power pack failure • Disconnected harness/connector
Remedy;1. Check the drum condition: Check the terminal to see if there is dust, damage, or deformation. Check the continuity as well. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 2. Check all the related connectors are firmly connected: If not good, reconnect the connector. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 3. Check the mainframe condition: Check if there is dust on the terminal for charging, or any damage/ deformation. Check the continuity between the power packs and charging terminal. If the SC reoccurs, go to the next step. 4. Check the Power pack: Try installing a new power pack to determine whether the power pack is the cause. If the SC does not occur with the new one, the old power pack was defective. 5. Replace the BiCU. SC Tables 467
Code;325-00
Description;Color development motor error The motor LOCK signal is not detected for more than 2 seconds while the motor START signal is on.
Causes;• PCDU overload • Defective development motor
Remedy;• Replace the PCDU • Replace the development motor.
Code;360-01
Description;TD sensor (Vt high) error 1: Bk • count is higher than the threshold which detects no developer • count is lower than the upper/lower target thresholds three consecutive times.
Causes;• TD sensor (mu sensor, sensor) failure • Harness loose or disconnected • An old PCDU may be installed
Remedy;1. Check all the related connecters are connected. If not good, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the development unit. If the SC reoccurs, go to the next step. 3. Check whether the TD sensor is deformed, scratched, damaged or has dust sticking to it. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 4. Check the TD sensor harnesses, and the harness between the mainframe and PCDU. If not good, replace the harness. If the SC reoccurs, go to the next step. 5. Replace the BiCU.
Code;360-02
Description;TD sensor (Vt high) error 1: Cy • count is higher than the threshold which detects no developer • count is lower than the upper/lower target thresholds three consecutive times.
Causes;• TD sensor (mu sensor, sensor) failure • Harness loose or disconnected • An old PCDU may be installed
Remedy;1. Check all the related connecters are connected. If not good, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the development unit. If the SC reoccurs, go to the next step. 3. Check whether the TD sensor is deformed, scratched, damaged or has dust sticking to it. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 4. Check the TD sensor harnesses, and the harness between the mainframe and PCDU. If not good, replace the harness. If the SC reoccurs, go to the next step. 5. Replace the BiCU.
Code;360-03
Description;• count is higher than the threshold which detects no developer • count is lower than the upper/lower target thresholds three consecutive times.
Causes;• TD sensor (mu sensor, sensor) failure • Harness loose or disconnected • An old PCDU may be installed
Remedy;1. Check all the related connecters are connected. If not good, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the development unit. If the SC reoccurs, go to the next step. 3. Check whether the TD sensor is deformed, scratched, damaged or has dust sticking to it. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 4. Check the TD sensor harnesses, and the harness between the mainframe and PCDU. If not good, replace the harness. If the SC reoccurs, go to the next step. 5. Replace the BiCU.
Code;360-04
Description;TD sensor (Vt high) error 1: Ma • count is higher than the threshold which detects no developer • count is lower than the upper/lower target thresholds three consecutive times.
Causes;• TD sensor (mu sensor, sensor) failure • Harness loose or disconnected • An old PCDU may be installed
Remedy;1. Check all the related connecters are connected. If not good, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the development unit. If the SC reoccurs, go to the next step. 3. Check whether the TD sensor is deformed, scratched, damaged or has dust sticking to it. If not good, replace the PCDU. If the SC reoccurs, go to the next step. 4. Check the TD sensor harnesses, and the harness between the mainframe and PCDU. If not good, replace the harness. If the SC reoccurs, go to the next step. 5. Replace the BiCU.
Code;361-01
Description;TD sensor (Vt) upper limit error: Bk. The machine detects that Vt (TD sensor output, SP3-210-001) is higher than the upper limit threshold (specified in SP3-211-002) for the specified consecutive times in SP3-211-003.
Causes;• TD sensor connector is disconnected
Remedy;To check if the issue is resolved: 1. Cycle the power off/on. 2. Feed one sheet of paper. 3. Check Vt with SP3-210-001 through -004. 4. Check if Vt is higher than the upper threshold (specified in SP3-211-002). Incorrect: Vt is higher than the upper threshold Correct: Vt is equal to or lower than the upper threshold Troubleshooting procedure: 1. Check all the connectors are firmly connected. If not, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the PCDU. If the SC reoccurs, go to the next step. 3. Check the TD sensor. If not good, replace the TD sensor. If the SC reoccurs, go to the next step. 4. Check the parameters (e.g. SP3-030-061 through -064 should be changed from its initial value, but could be not changed due to possible NVRAM clearing). If not good, replace the PCDU and initialize the developer. This corrects the TD sensor settings. 5. Check the toner supply unit, especially if the image density is too low. If the toner bottle is empty, the toner supply route is clogged, and/or the toner supply motor operates incorrectly, then correct the problem. If the SC reoccurs, go to the next step. 6. Check the harness connection. If not good, replace the harness between BiCU and PCDU. 7. Replace the BiCU.
Code;361-02
Description;TD sensor (Vt) upper limit error 1: Cy. The machine detects that Vt (TD sensor output, SP3-210-001) is higher than the upper limit threshold (specified in SP3-211-002) for the specified consecutive times in SP3-211-003.
Causes;• TD sensor connector is disconnected
Remedy;To check if the issue is resolved: 1. Cycle the power off/on. 2. Feed one sheet of paper. 3. Check Vt with SP3-210-001 through -004. 4. Check if Vt is higher than the upper threshold (specified in SP3-211-002). Incorrect: Vt is higher than the upper threshold Correct: Vt is equal to or lower than the upper threshold Troubleshooting procedure: 1. Check all the connectors are firmly connected. If not, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the PCDU. If the SC reoccurs, go to the next step. 3. Check the TD sensor. If not good, replace the TD sensor. If the SC reoccurs, go to the next step. 4. Check the parameters (e.g. SP3-030-061 through -064 should be changed from its initial value, but could be not changed due to possible NVRAM clearing). If not good, replace the PCDU and initialize the developer. This corrects the TD sensor settings. 5. Check the toner supply unit, especially if the image density is too low. If the toner bottle is empty, the toner supply route is clogged, and/or the toner supply motor operates incorrectly, then correct the problem. If the SC reoccurs, go to the next step. 6. Check the harness connection. If not good, replace the harness between BiCU and PCDU. 7. Replace the BiCU.
Code;361-03
Description;TD sensor (Vt) upper limit error 1: Ma. The machine detects that Vt (TD sensor output, SP3-210-001) is higher than the upper limit threshold (specified in SP3-211-002) for the specified consecutive times in SP3-211-003.
Causes;• TD sensor connector is disconnected
Remedy;To check if the issue is resolved: 1. Cycle the power off/on. 2. Feed one sheet of paper. 3. Check Vt with SP3-210-001 through -004. 4. Check if Vt is higher than the upper threshold (specified in SP3-211-002). Incorrect: Vt is higher than the upper threshold Correct: Vt is equal to or lower than the upper threshold Troubleshooting procedure: 1. Check all the connectors are firmly connected. If not, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the PCDU. If the SC reoccurs, go to the next step. 3. Check the TD sensor. If not good, replace the TD sensor. If the SC reoccurs, go to the next step. 4. Check the parameters (e.g. SP3-030-061 through -064 should be changed from its initial value, but could be not changed due to possible NVRAM clearing). If not good, replace the PCDU and initialize the developer. This corrects the TD sensor settings. 5. Check the toner supply unit, especially if the image density is too low. If the toner bottle is empty, the toner supply route is clogged, and/or the toner supply motor operates incorrectly, then correct the problem. If the SC reoccurs, go to the next step. 6. Check the harness connection. If not good, replace the harness between BiCU and PCDU. 7. Replace the BiCU.
Code;361-04
Description;TD sensor (Vt) upper limit error 1: Ye. The machine detects that Vt (TD sensor output, SP3-210-001) is higher than the upper limit threshold (specified in SP3-211-002) for the specified consecutive times in SP3-211-003.
Causes;• TD sensor connector is disconnected
Remedy;To check if the issue is resolved: 1. Cycle the power off/on. 2. Feed one sheet of paper. 3. Check Vt with SP3-210-001 through -004. 4. Check if Vt is higher than the upper threshold (specified in SP3-211-002). Incorrect: Vt is higher than the upper threshold Correct: Vt is equal to or lower than the upper threshold Troubleshooting procedure: 1. Check all the connectors are firmly connected. If not, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 2. Check the development unit (e.g. Gear/harness disconnected? Heat protection seal removed? Using an old PCDU?). If not good, replace the PCDU. If the SC reoccurs, go to the next step. 3. Check the TD sensor. If not good, replace the TD sensor. If the SC reoccurs, go to the next step. 4. Check the parameters (e.g. SP3-030-061 through -064 should be changed from its initial value, but could be not changed due to possible NVRAM clearing). If not good, replace the PCDU and initialize the developer. This corrects the TD sensor settings. 5. Check the toner supply unit, especially if the image density is too low. If the toner bottle is empty, the toner supply route is clogged, and/or the toner supply motor operates incorrectly, then correct the problem. If the SC reoccurs, go to the next step. 6. Check the harness connection. If not good, replace the harness between BiCU and PCDU. 7. Replace the BiCU.
Code;362-01
Description;TD sensor (Vt) lower limit error: Bk. The value of Vt (SP3-210-003) is lower than the threshold (SP3-211-004) for times specified in SP3-211-005.
Causes;• TD sensor connector is disconnected.
Remedy;• Check the connection of the TD sensor connector. • Check if the TD sensor harness is connected firmly. • Replace the TD sensor if any abnormality is found.
Code;362-02
Description;TD sensor (Vt) lower limit error 1: Cy. The value of Vt (SP3-210-003) is lower than the threshold (SP3-211-004) for times specified in SP3-211-005.
Causes;• TD sensor connector is disconnected.
Remedy;• Check the connection of the TD sensor connector. • Check if the TD sensor harness is connected firmly. • Replace the TD sensor if any abnormality is found.
Code;362-03
Description;TD sensor (Vt) lower limit error 1: Ma. The value of Vt (SP3-210-003) is lower than the threshold (SP3-211-004) for times specified in SP3-211-005.
Causes;• TD sensor connector is disconnected.
Remedy;• Check the connection of the TD sensor connector. • Check if the TD sensor harness is connected firmly. • Replace the TD sensor if any abnormality is found.
Code;362-04
Description;TD sensor (Vt) lower limit error 1: Ye. The value of Vt (SP3-210-003) is lower than the threshold (SP3-211-004) for times specified in SP3-211-005.
Causes;• TD sensor connector is disconnected.
Remedy;• Check the connection of the TD sensor connector. • Check if the TD sensor harness is connected firmly. • Replace the TD sensor if any abnormality is found.
Code;370-00
Description;ID sensor calibration error The reflection light output voltage of the ID sensor (Vsg_reg) is not adjusted within the target range. Upper limit: SP3320-013 (default: 4.5 V) Lower limit: SP3320-014 (default: 3.5 V)
Causes;• Disconnected ID sensor connectors • Dirty or defective ID sensor • Defective image transfer belt
Remedy;"To check if the issue is resolved: • Do Vsg adjustment (SP3-320). • Check the result in SP3-323-001. Correct: The result is “1” Incorrect: The result is not “1” Troubleshooting procedure: 1. Check all the connectors are firmly connected. If not, reconnect the connectors. Check if the SC reoccurs by cycling the power off/on. If the SC reoccurs, go to the next step. 2. Clean the detecting part of the ID sensor • Do not wipe with a dry cloth. (page 191 ""Maintenance Tables"") If the SC reoccurs, go to the next step. 3. Check the ID sensor shutter. If the shutter does not move correctly, replace the shutter solenoid. If the SC reoccurs, go to the next step. 4. Replace the drum and/or ITB if the following is found: Scratches, toner filming, wavy belt, or insufficient cleaning 5. Replace the ID sensor. If the SC reoccurs, go to the next step. 6. Check and connect the related harness if it is disconnected. 7. Replace the BiCU."
Code;396-00
Description;Bk drum motor error. The motor LOCK signal is not detected for more than 2 seconds while the motor START signal is on.
Causes;• PCDU overload • Drum motor (K) failure (SC396) • Drum motor (CMY) failure (SC397)
Remedy;• Replace the PCDU. • Replace the drum motor (K) (SC396) • Replace the drum motor (CMY) (SC397)
Code;397-00
Description;Color drum motor error The motor LOCK signal is not detected for more than 2 seconds while the motor START signal is on.
