Code;201
Description;Polygon motor error . The polygon motor starts operating. - The lock signal is not detected within 20 seconds. . The polygon motor starts operating. - The lock signal is detected within 20 seconds. - After a 3-second waiting time, no lock signal is detected within 20 seconds. . The polygon motor strops operating. - The lock signal is not detected within 20 seconds. . The polygon motor is operating. - The lock signal remains undetected for 0.5 seconds.
Causes;• Defective polygon motor • Defective harness
Code;220
Description;"1st beam synchronization error A polygon motor lock is detected; the LD door is closed; the LD remains on. - The LD error (1st beam synchronization error) continues for 0.5 seconds."
Causes;• Disconnected synchronization detector board • Defective LD unit • Defective BCU
Code;221
Description;"2nd beam synchronization error A polygon motor lock is detected; the LD door is closed; the LD remains on. - The LD error (2nd beam synchronization error) continues for 0.5 seconds."
Causes;• Disconnected synchronization detector board • Defective LD unit • Defective BCU
Code;230
Description;FGATE on error A transfer belt mark is detected. - No FGATE on signal is detected within 175+50 milliseconds.
Causes;• Defective BCU
Code;231
Description;FGATE off error A FGATE assert signal is detected. - The FGATE negate signal is not detected within 30 seconds.
Causes;• Defective BCU
Code;241
Description;LD error An LD error continues for 0.5 seconds. (After an LD error is detected, an LD error release is written to the GAVD chip during monitoring.)
Causes;• Defective LD unit
Code;280
Description;Image transfer belt mark detection error . An imaging process starts. - No belt mark is detected in 1 revolution. . A color imaging process starts. - A mono color image is transferred. - FGATE becomes active. - No belt mark is detected in 1 revolution. . Thick paper or OHP film is used. - The belt slows down. - No belt mark is detected in 1 revolution.
Causes;• Defective BCU • Poor electrical connection • Noise
Code;281
Description;GAPCI communication error Data is transferred. - The CPU does not detect the communication ACK signal from GAPCI.
Causes;• Defective BCU
Code;282
Description;GAVD communication error Data is transferred. - The CPU does not detect the communication ACK signal from GAVD.
Causes;• Defective BCU
Code;300
Description;"Charge corona unit electrical leak The charge corona unit keeps outputting; the unit is operating at the minimum PWM duty value. - 4.5 Volt (or more) is returning for 60 milliseconds."
Causes;• Short circuit in the charge corona unit • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;301
Description;Charge corona unit disconnection The charge corona unit keeps outputting. - The unit is operating at the maximum PWM duty value for 60 milliseconds.
Causes;• Defective PCU installation • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;302
Description;Charge grid electrical leak The charge grid keeps outputting. - The returning voltage exceeds the target by 0.5 Volt or more for 120 milliseconds.
Causes;• Short circuit in the charge grid • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;305
Description;Charge corona unit cleaner error . Cleaning starts. - The lock signal is not detected within 30 seconds. . Cleaning starts. - The cleaner turns. - The lock signal is detected within 6 seconds. . The lock signal is detected while the unit is moving away from the HP. - The next lock signal is detected within 6 seconds after the unit has turned toward the HP.
Causes;• Defective cleaner
Code;350
Description;Development error 1 (K/Y) A development process starts. - The returning voltage exceeds the target by 0.5 Volt or more for 60 milliseconds.
Causes;• Short circuit in the development unit • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;351
Description;Development error 2 (C/M) A development process starts. - The returning voltage exceeds the target by 0.5 Volt or more for 60 milliseconds.
Causes;• Short circuit in the development unit • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;352
Description;Development motor error . The development motor starts or changes speed. - The motor does not detect a 1-second lock signal within 3 seconds. . The development motor starts. - The lock signal is detected during normal operation. - The lock signal is interrupted for 1 second or more.
Causes;• Defective development motor
Code;400
Description;1st transfer 400 D (image transfer) electric leakage (+) Image transfer starts. - The process operates at the minimum PWM duty value. The returned current exceeds 1.8 V for 180 milliseconds.
Causes;• Short circuit in the image transfer unit • Defective image transfer belt • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;401
Description;1st transfer (image transfer) electric leakage (.) Image transfer starts. - The negative (.) output is at the maximum PWM duty value for 60 milliseconds.
Causes;• Short circuit in the image transfer belt • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;410
Description;2nd transfer (paper transfer) electric leakage (+) Paper transfer starts. - The positive (+) output is at the minimum PWM duty value. - The returning voltage stays at 2.7 V or more for 60 milliseconds.
Causes;• Short circuit in the paper transfer unit • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;411
Description;2nd transfer (paper transfer) electric leakage (.) Paper transfer starts. - The negative (.) output is at the minimum PWM duty value. - The returning voltage stays at 4.5 V or more for 60 milliseconds.
Causes;• Short circuit in the paper transfer unit • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;412
Description;2nd transfer (paper transfer) disconnection (+) Paper transfer starts. - The positive (+) output is at the maximum PWM duty value for 60 milliseconds.
Causes;• Right cover not closed • Defective transfer roller contact mechanism • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;413
Description;2nd transfer (paper transfer) disconnection (.) Paper transfer starts. - The negative (.) output is at the maximum PWM duty value for 60 milliseconds.
Causes;• Right cover not closed • Defective transfer roller contact mechanism • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;420
Description;Discharge error (fusing bias) The discharge circuit is operating at the maximum PWM duty value for 60 milliseconds.
Causes;• Discharge pin short circuit • Defective high voltage supply board • Defective harness (BCU - high voltage supply board) • Scratched fusing belt
Code;421
Description;Discharge plate error During discharging, the leakage detection signal is low for 60 milliseconds.
Causes;• Short circuit in the discharge plate • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;430
Description;Transfer belt cleaning error Cleaning is operating at the maximum PWM duty value for 60 milliseconds.
Causes;• Short circuit in the transfer belt cleaning unit • Defective high voltage supply board • Defective harness (BCU - high voltage supply board)
Code;440
Description;Main motor error . The main motor starts or changes speed. - The lock signal does not continue for 1 second within 3 seconds. . The main motor starts. - The lock signal is detected and operation proceeds normally. - The lock signal is interrupted for 1 second.
Causes;• Defective main motor
Code;460
Description;Temperature sensor error The output is 4.5 V (or higher) or 0.3 V (or lower) for 12 seconds.
Causes;• Short circuit in the temperature sensor • Defective circuit • Defective connector
Code;461
Description;Humidity sensor error The output is 4.5 V (or higher) or 0.3 V (or lower) for 12 seconds.
Causes;• Short circuit in the humidity sensor • Defective circuit • Defective connector
Code;480
Description;ID sensor error The ID sensor is being calibrated (process control, step 1) - While the LED is off, the output voltage is 0.5 V or lower.
Causes;• Defective ID sensor • Defective connector
Code;481
Description;"Transfer belt mark detection error The main motor is operating; and the lock signal is detected. - The belt mark sensor signal does not change for 120 milliseconds."
Causes;• Defective main motor • Image transfer belt out of position • Belt mark blurred or absent
Code;502
Description;2nd tray error . The tray lift motor turns on. - The top of the paper stack is not detected for 13 seconds. . The tray is set. - The top of the paper stack is detected. - The bottom plate is lowered. - The stack detection is not cleared within 5 seconds. - These steps are repeated 4 times.
Causes;• Defective paper height sensor • Defective tray lift motor
Code;503
Description;3rd tray error . The tray lift motor turns on. - The top of the paper stack is not detected for 13 seconds. . The tray is set. - The top of the paper stack is detected. - The bottom plate is lowered. - The stack detection is not cleared within 5 seconds. - These steps are repeated 4 times.
Causes;• Defective paper height sensor • Defective tray lift motor
Code;515
Description;Duplex unit communication error • A connection error occurs. • The signal is sent from the printer to the duplex unit every 3 seconds while paper is not transported by the unit. However, the duplex unit does not respond within 5 seconds.
Causes;• Defective duplex unit board • Defective BCU • Defective IOB • Defective connection (Main unit - Duplex unit)
Code;520
Description;Paper feed motor error . The motor starts or changes speed. - The lock signal does not continue for 1 second within a 3-second interval. . The motor starts. - The lock signal is detected and operation proceeds normally. - The lock signal is interrupted for 1 second.
Causes;• Defective paper feed motor
Code;541
Description;Thermistor disconnection (heating roller) The fusing unit starts warm up to the print ready temperature. - The temperature does not reach 7‹C for 10 seconds.
Causes;• Defective thermistor • Thermistor loose connection • Defective connector
Code;542
Description;Fusing warm-up timeout (heating roller) The main switch is turned on or a cover is closed. - The heating roller does not reach the warm-up temperature within 50 seconds.
Causes;• Defective lamp (loose connection, thermostat failure, PSU, thermostat) • Incorrect detection (loose thermistor connection, fusing - drawer loose connection)
Code;543
