Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;большой офис
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;100 000
Caption;Принтер
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;20 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;5 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;350 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
LPT;-
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;16 Мб
Макс. объем памяти;264 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;-
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;51 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;340 мм
Высота;400 мм
Глубина;513 мм
Вес;17 кг
Caption;Фото
main_image;lexmark_image/LexmarkT520DN_1580769396481.jpg
image;lexmark_image/LexmarkT520DN_1580769396613.jpg
Model;Lexmark T520DN
Status;Снят с производства
