Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;3 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;19 стр/мин
EndSubCaption;Скорость ч/б печати
Caption;Копир
Макс. количество копий за цикл;99
SubCaption;Значение масштаба
Минимальное;50 %
Максимальное;200 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;4 800 dpi
По Y;1 200 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;19 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;14 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Макс. формат оригинала;A4
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;40 г/м2
Максимальная;270 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
EndSubCaption;Печать на:
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;25 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;-
Caption;Интерфейсы
Ethernet (RJ-45);-
Caption;Память/Процессор
Объем памяти;8 Мб
Caption;Дополнительная информация
SubCaption;Потребляемая мощность
При работе;14 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;44 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;441 мм
Высота;161 мм
Глубина;319 мм
Вес;4.5 кг
Caption;Фото
main_image;lexmark_image/LexmarkX5250_1580766607937.jpg
image;lexmark_image/LexmarkX5250_1580766608078.jpg
image;lexmark_image/LexmarkX5250_1580766608178.jpg
Model;Lexmark X5250
Status;Снят с производства
