Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;большой офис
Размещение;напольный
Цветность печати;цветная
Макс. формат;A3
Число страниц в месяц;150 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;40 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;30 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;5 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;5 с
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;2 400 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;2 400 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;40 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;30 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Макс. размер сканирования
По X;297 мм
По Y;420 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;300 dpi
По Y;300 dpi
По Х (улучшенное);600 dpi
По Y (улучшенное);600 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;45
Цветн.;45
EndSubCaption;Скорость сканирования
Устройство автоподачи оригиналов;одностороннее
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;4
Caption;Факс
Цветной;-
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;+
PCL 5e;-
PCL 6;+
PPDS;+
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 140 листов
Максимальная;1 140 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;400 листов
Максимальный;3 500 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;512 Мб
Макс. объем памяти;1 024 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;660 мм
Высота;1 153 мм
Глубина;810 мм
Вес;173.7 кг
Caption;Фото
main_image;lexmark_image/LexmarkX940e_1580770610131.jpg
image;lexmark_image/LexmarkX940e_1580770610282.jpg
Model;Lexmark X940e
Status;Снят с производства
