Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;светодиодная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;большой офис
Цветность печати;цветная
Макс. формат;A3
Число страниц в месяц;100 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;2 400
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;2 400
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;29 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;29 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;14 000 стр
Ресурс ч/б картриджа/тонера;14 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;650 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;650 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;128 Мб
Макс. объем памяти;128 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 32 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;48 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;512 мм
Высота;655 мм
Глубина;695 мм
Вес;81 кг
Caption;Фото
main_image;lexmark_image/LexmarkC912_1580768644621.jpg
image;lexmark_image/LexmarkC912_1580768644820.jpg
Model;Lexmark C912
Status;Снят с производства
