Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;большой офис
Размещение;напольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;150 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;38 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;33 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;11 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;+
Caption;Копир
Время выхода первой копии;14 с
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;2 400 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;2 400 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;38 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;33 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;355 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;50 листов
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;6 000 стр
Ресурс ч/б картриджа/тонера;6 000 стр
Caption;Факс
Цветной;-
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;+
PCL 5e;-
PCL 6;+
PPDS;+
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 600 листов
Максимальная;1 600 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
Максимальный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;768 Мб
Макс. объем памяти;768 Мб
Частота процессора;800 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;50 дБ
В режиме ожидания;31 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;679 мм
Высота;1 410 мм
Глубина;584 мм
Вес;97.5 кг
Caption;Фото
main_image;lexmark_image/LexmarkX782e_1580770625133.jpg
image;lexmark_image/LexmarkX782e_1580770625265.jpg
Model;Lexmark X782e
Status;Снят с производства
