Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Копир;-
Сканер;-
Область применения;персональный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;2 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;9 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;6 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;-
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;275 стр
Ресурс ч/б картриджа/тонера;410 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;-
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;0.5 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;-
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;44 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;445 мм
Высота;207 мм
Глубина;130 мм
Вес;2 кг
Caption;Фото
main_image;lexmark_image/LexmarkZ25_1580766707140.jpg
image;lexmark_image/LexmarkZ25_1580766707299.jpg
Model;Lexmark Z25
Status;Снят с производства
