Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;15 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;30 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;7.5 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;2 500 стр
Количество картриджей;1
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;+
PDF;-
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PCL;84
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;1 листов
SubCaption;Подача бумаги
Стандартная;250 листов
Максимальная;800 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;150 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;32 Мб
Макс. объем памяти;160 Мб
Частота процессора;366 МГц
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 16 Mb RAM
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;52 дБ
В режиме ожидания;27 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;396 мм
Высота;249 мм
Глубина;353 мм
Вес;10 кг
Caption;Фото
main_image;lexmark_image/LexmarkE340_1580768671172.jpg
image;lexmark_image/LexmarkE340_1580768671322.jpg
Model;Lexmark E340
Status;Снят с производства
