Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;200 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;57 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;57 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;7 с
Цветн.;7 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс девелопера;300 000 стр
Ресурс фотобарабана;175 000 стр
Ресурс цветного картриджа/тонера;8 000 стр
Ресурс ч/б картриджа/тонера;8 000 стр
Количество картриджей;4
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;+
PCL 5e;+
PCL 6;+
PPDS;+
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;165
PCL;84
PPDS;54
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;1 200 листов
Максимальная;4 500 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
Максимальный;500 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;+
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;1 024 Мб
Макс. объем памяти;3 072 Мб
Процессор;Dual Core
Частота процессора;1 330 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;4.3``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;800 Вт
В режиме ожидания;80 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;56 дБ
В режиме ожидания;14 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;646 мм
Высота;690 мм
Глубина;522 мм
Вес;75.9 кг
Caption;Фото
main_image;lexmark_image/LexmarkCS820dtfe_1580773873806.jpg
image;lexmark_image/LexmarkCS820dtfe_1580773873944.jpg
image;lexmark_image/LexmarkCS820dtfe_1580773874059.jpg
Model;Lexmark CS820dtfe
Status;Снят с производства
