Model;Sharp MX-M362N
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;36 стр/мин
EndSubCaption;Скорость ч/б печати
Время разогрева;20 с
Печать без полей;-
Прямая печать;+
Caption;Копир
Время выхода первой копии;4.6 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;36 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
По Х (улучшенное);9 600 dpi
По Y (улучшенное);9 600 dpi
EndSubCaption;Разрешение сканера
Оттенки серого;256
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;56 г/м2
Максимальная;209 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;40 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;опционально
PostScript 2;-
PCL 5c;-
PCL 5e;-
PCL 6;+
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PCL;80
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;1 100 листов
Максимальная;5 600 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;+
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;1 024 Мб
Макс. объем памяти;2 048 Мб
Емкость жесткого диска;80 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;7``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 840 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;645 мм
Высота;833 мм
Глубина;695 мм
Вес;88 кг
Caption;Фото
main_image;sharp_image/SharpMX-M362N_1580739380860.jpg
image;sharp_image/SharpMX-M362N_1580739381547.jpg
