Model;Sharp AR-M620N
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;62 стр/мин
EndSubCaption;Скорость ч/б печати
Время разогрева;120 с
Печать без полей;-
Caption;Копир
Время выхода первой копии;3.9 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;62 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Оттенки серого;256
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;150 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;105 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;1
Caption;Факс
Цветной;-
PC Fax;+
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;опционально
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PCL;80
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;3 000 листов
Максимальная;6 600 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;128 Мб
Макс. объем памяти;256 Мб
Емкость жесткого диска;40 Гб
Процессор;64 bit RISC
Частота процессора;525 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 800 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;728 мм
Высота;1 192 мм
Глубина;679 мм
Вес;185 кг
Caption;Фото
main_image;sharp_image/SharpAR-M620N_1580735447497.jpg
image;sharp_image/SharpAR-M620N_1580735448282.jpg
