Model;Sharp AR-M451N
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;-
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;45 стр/мин
A3;20 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;4.4 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;80 с
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;4.4 с
Макс. количество копий за цикл;999
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;45 стр/мин
A3;20 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;205 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс девелопера;100 000 стр
Ресурс фотобарабана;200 000 стр
Ресурс ч/б картриджа/тонера;35 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;опционально
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;-
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PCL;45
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;500 листов
Максимальная;3 100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;128 Мб
Макс. объем памяти;384 Мб
Емкость жесткого диска;40 Гб
Процессор;64-бит RISC
Частота процессора;200 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 850 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;824 мм
Высота;1 127 мм
Глубина;665 мм
Вес;99 кг
Caption;Фото
main_image;sharp_image/SharpAR-M451N_1580735035007.jpg
image;sharp_image/SharpAR-M451N_1580735036106.jpg
