Model;Sharp MX-M905
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;90 стр/мин
A3;47 стр/мин
EndSubCaption;Скорость ч/б печати
Время разогрева;210 с
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;355 мм
Макс. ширина отпечатка;297 мм
Caption;Копир
Время выхода первой копии;4 с
Макс. количество копий за цикл;9 999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;90 стр/мин
A3;47 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;250 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;52 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;1
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 6;+
PPDS;-
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;139
PCL;80
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;3 100 листов
Максимальная;8 500 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;6 144 Мб
Макс. объем памяти;6 144 Мб
Емкость жесткого диска;1 024 Гб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;10.1``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;2 300 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;1 086 мм
Высота;1 237 мм
Глубина;791 мм
Вес;302 кг
Caption;Фото
main_image;sharp_image/SharpMX-M905_1580741812876.jpg
image;sharp_image/SharpMX-M905_1580741813439.jpg
