Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A3
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;30 стр/мин
A3;15 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;30 стр/мин
A3;15 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;6.2 с
Цветн.;8.1 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;30 с
Печать без полей;-
Caption;Копир
Время выхода первой копии;6.2 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Скорость ч/б копирования
A4;30 стр/мин
A3;15 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;30 стр/мин
A3;15 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;200 dpi
По Y;400 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;60 страниц А4 в минуту
Цветн.;60 страниц А4 в минуту
EndSubCaption;Скорость сканирования
Оттенки серого;256
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;12 000 стр
Ресурс ч/б картриджа/тонера;20 000 стр
Количество картриджей;4
Caption;Факс
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;-
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;136
PCL;93
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;1 100 листов
Максимальная;4 100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
CompactFlash;+
EndSubCaption;Поддержка карт памяти
Caption;Память/Процессор
Объем памяти;2 048 Мб
Емкость жесткого диска;80 Гб
Процессор;PowerPC 750 FL
Частота процессора;600 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;860 Вт
В режиме ожидания;19 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;65.5 дБ
В режиме ожидания;56.9 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;605 мм
Высота;745 мм
Глубина;680 мм
Вес;106 кг
Caption;Фото
main_image;kyocera_image/KyoceraTASKalfa300ci_1580742255868.jpg
image;kyocera_image/KyoceraTASKalfa300ci_1580742256450.jpg
Model;Kyocera TASKalfa 300ci
Status;Снят с производства
