Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;большой офис
Размещение;напольный
Цветность печати;черно-белая
Макс. формат;A3
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;60 стр/мин
A3;30 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;3.4 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;17 с
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;450 мм
Макс. ширина отпечатка;320 мм
Caption;Копир
Время выхода первой копии;3.4 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;60 стр/мин
A3;30 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;180 (A4, разрешение 300x300 с DP-7110)
Цветн.;180 (A4, разрешение 300x300 с DP-7110)
EndSubCaption;Скорость сканирования
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;52 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;35 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 3;+
PCL 5c;+
PCL 6;+
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;136
PCL;93
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;150 листов
SubCaption;Подача бумаги
Стандартная;1 150 листов
Максимальная;7 150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
Максимальный;4 300 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
Secure Digital;+
EndSubCaption;Поддержка карт памяти
Caption;Память/Процессор
Объем памяти;4 096 Мб
Емкость жесткого диска;320 Гб
Процессор;Freescale QorIQ T1024 (Dual Core)
Частота процессора;1 200 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;9``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;820 Вт
В режиме ожидания;40 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;54.8 дБ
В режиме ожидания;34.6 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;602 мм
Высота;790 мм
Глубина;665 мм
Вес;83 кг
Caption;Фото
main_image;kyocera_image/KyoceraTASKalfa6002i_1580740846833.jpg
image;kyocera_image/KyoceraTASKalfa6002i_1580740847390.jpg
image;kyocera_image/KyoceraTASKalfa6002i_1580740847895.jpg
image;kyocera_image/KyoceraTASKalfa6002i_1580740848391.jpg
image;kyocera_image/KyoceraTASKalfa6002i_1580740848895.jpg
image;kyocera_image/KyoceraTASKalfa6002i_1580740849461.jpg
Model;Kyocera TASKalfa 6002i
Status;Снят с производства
