Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;малый офис
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;30 000
Caption;Принтер
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;14 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;-
Этикетках;-
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;20 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;250 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);+
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;8 Мб
Макс. объем памяти;72 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;39 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;310 мм
Высота;373 мм
Глубина;383 мм
Вес;14 кг
Caption;Фото
main_image;kyocera_image/KyoceraFS-1750_1580741512836.jpg
image;kyocera_image/KyoceraFS-1750_1580741513363.jpg
Model;Kyocera FS-1750
Status;Снят с производства
